# FILE DATA
ID : MDRW2100042201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배고프네요
P0 	: 저는 아침거르고 점심겸저녁으로 감자전을 부쳐먹엇어요
P1 	: &name1&다우시네요
P0 	: 후라이팬이 다 낡아서 자꾸 들러붙어가지고 좀 빡쳤지만 아무튼
P0 	: ㅇㄴ안그래도 딴사람이 그래서 &name1&녜요ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매콤한거먹고싶다 아구찜땡겨
P1 	: 닉언일치
P1 	: 하...맛있겠다
P1 	: 오늘 제 점심저녁은
P1 	: 카레입니다
P0 	: 목포꽃게짐이였나 그집이 아구찜꽃게찜진짜잘하는데 너무비싸서 안간지오래됐어요
P0 	: 카레맛있겠다
P0 	: 전 카레에 고기넣는거보다 돈까스 따로튀겨서 덮밥처럼먹는걸 좋아해요
P1 	: 와 아구찜.... 맛있겠다
P1 	: 저는 고기넣는파에요
P1 	: 덮밥처럼 먹으면 돈까스 양이 넘 많아서 금방 배불러지는 ㅠㅠ
P0 	: 아~~그럴수있다
P0 	: 시판돈까스는 또 크기가 크니까요^.^저희집은 돈까스도 엄마가 만들어줘요 짱이죠 엄마최고
P1 	: 헐 짱이다
P0 	: 고기는 넣는다면 소고기가 좋아요 부드러운게좋아
P1 	: 어머님 대단하시네요
P1 	: 소고기 좋죠^^^^
P1 	: 저 겜하고있는데 바깥에서 소고기 굽는냄새나서 쓰러질뻔했어요
P0 	: 저희집은 그래서 사먹는것보단 해먹는게 많은것같아요~~
P0 	: 우와 쓰러질만했다
P0 	: 저 진짜웃긴거알려줄까요
P0 	: 저희헬스장이 3층인데
P0 	: 1층에 고깃집있어서
P1 	: ???
P0 	: 회원들 많이오는 7시쯤되면 밑에서 고기냄새올라와요
P1 	: 와 그정도면 노렸다
P0 	: 환기한다고 문열어두면 다들 고기냄새맡으면서..운동을하시는
P0 	: 진짜 넘웃기고어이없어요ㅋㅋㅋㅋㅠ
P1 	: 다들 돌아가실때 고기 드시는거 아니냐며 ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 합리적의심해봅니다 사실나도먹고싶어
P0 	: 양념갈비 갑자기땡겨요 하
P0 	: 재난지원금받으면 그걸로 갈비갈겨야지^^{emoji:♡}
P1 	: 하 저두요
P1 	: 저 재난지원금 받으면
P1 	: 소고기 먹으러 갈거에요
