# FILE DATA
ID : MDRW2100024524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아예 인게임에 등장시킬 생각이
P1 	: 없어보여
P1 	: 그래픽 작업 따로 안할거라
P1 	: 걍 캐디에 힘준거지...
P0 	: ㅇㅇ
P0 	: 쓰리디 모델링도 돌려쓴다며
P0 	: 이번에 카즈하가 남주인동 모델링 그대로 갖다썼대서
P0 	: 그것땜에 뽑은 사람도 꽤 있었음
P1 	: 모델링 돌려쓰는것까지 뭐라할 생각은 없는데
P1 	: 좀 성의있게라도
P1 	: 돌려썼으면
P0 	: 글킨 해 ㅋㅋㅋㅋㅋㅋ
P0 	: 소도 생각보다 키 작고...
P1 	: ㅇㅇ
P1 	: 좀 베껴도
P1 	: 베낀 티는 안나게
P1 	: 베껴주지 않겠냐고
P1 	: 좀만 수정해가면서 돌려써도
P1 	: 나같은 알못은 모르는데
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 사실
P0 	: 뼈대가 같아도 겉 껍데기 좀 바꿔주고
P0 	: 스킬모션 화려하게 넣어주면 아무것도 못알아차린다구
P1 	: ㅇㅇㅋㅋㅋㄱㅋㅋㅋ머리 눈 옷 좀
P1 	: 성의있게 바꾸면
P1 	: 모르는데
P1 	: 그정도도 안하고 적당히 바꾸고있고
P0 	: 이 겜이 그냥 카드 감상겜이면 몰라
P0 	: 쓰리디 모델링으로 월드 탐험하는 내용이면서
P0 	: 뭔 자신감인데...
P1 	: ㅇㅇ그니까
P1 	: 분명 초기캐들 모델링은
P1 	: 조금씩은 다른데
P1 	: 이나즈마에서는
P1 	: 번역도 별로고
P1 	: 모델링은 돌려쓴 티나고
P1 	: 뭔가 성의가 없어
P0 	: ㅇㅇ 수익은 갈수록 더 날텐데
P0 	: 뭐가 문젠데...
P1 	: 그니까
P1 	: 나 원신처럼
P1 	: 대대적으로 표절 논란 났는데도
P1 	: 이만큼 성공하는 케이스
P1 	: 거의 못봤는데
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1주년인데 아직도 쟁쟁하게 상위권이잖아
P1 	: ㅇㅇ모바일겜으로
P1 	: 이렇게 볼륨 크게 진행하는것도
P1 	: 많이 못봤거
P1 	: 할거면 쭉 제대로 해야지
P0 	: ㅇㅇ 볼륨크기는 진짜 압도적
P0 	: 오픈월드 이렇게 본격적으로 하는 모바일 게임도 처음인듯
P1 	: ㅇㅇ진짜
P1 	: 보통 검은사막처럼
P1 	: 맵 이동? 형식이
P1 	: 최대였는데
P1 	: 여긴 실내로 들어가는거 아니면
P1 	: 월드가 통채로 있잖아
P0 	: ㅇㅇ 보통은 마을단위로 끊어버리지
P0 	: 검은사막도 그 당시에는 센세이션이었는데
P1 	: ㅇㅇ
P1 	: 그치만 용량이 이렇게까지 나올거면
P1 	: 지역단위로는 끊는것도
P1 	: 나쁘지 않았을지도....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그나마 폰에 데이터 다 받아놔서
P0 	: 정작 플레이 할 때는 데이터 안먹는거같긴 한데
P1 	: 글킨 한데
P1 	: 진짜 너무 대용량이야......
P0 	: 얘 용량이 어디까지 갈지 궁금하긴 해 ㅋㅋㅋㅋ
