# FILE DATA
ID : MDRW2100024120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 학교에 역사쌤도
P1 	: 곤룡포입고 도포입고 그래요
P0 	: ㅋㅋㅋ그런 옷 도대체 어디서 사시는거죠
P1 	: 오 자사중
P0 	: 어느 학교는 훈장님 옷차림이라던데 너무 웃겨서 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 아 특목고도 자사고였어요
P1 	: 아아
P0 	: 그래서 영어시간에 원어민 선생님이랑 수업했거든요
P1 	: 네넹
P0 	: 그 때 뭔가 재밌는데 괜히 긴장하고 막 그랬어옄ㅋㅋ
P1 	: 원어민 수업 좋지않아요?
P0 	: 저는 좋았는데 교과서식으로 공부하다가
P0 	: 회화를 만나니까 좀 힘들었어요 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋ
P1 	: 지금 학교에 원어민 잇어요?
P0 	: 막 하이 하와유 ?하면 아임파인땡큐 이런거 자동반사 나오는 것처럼
P0 	: 원어민 선생님 만나고 고쳐졌네여..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저희 학교는 없어용
P0 	: 원어민 강사 있으면 업무 가중된다구 ^.^
P1 	: 아하 마자요 뭐가 잇더라구요
P0 	: 원어민 주거/생활/복지 이런거 다 책임져야된대서 기피 하시네요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 원어민이랑 친해지고 싶은데
P0 	: 되게 사생활 침해도 많이 당하신대요 밤이고 주말이고 문제 생기면 막 전화하고 그래서 ㅜㅜ
P1 	: 진짜 너무 조용하셔서 ㅋㅋㅋ
P0 	: 아 학교에 있어요 원어민쌤?
P1 	: 아 그럼 좀 싫어하실만하네요
P1 	: 네네
P0 	: 오호라~
