# FILE DATA
ID : MDRW2100007540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 머해
P1 	: 곧 개학이라서 학교 갈 준비하고있어
P0 	: 헐~중고딩은 이미 개학하지 않았어?
P0 	: 개학 언제야? 난 8.30
P1 	: 나는 다음주 화요일!
P0 	: 헉 코앞이네
P0 	: 등교는 해?? 동생은 하던대
P0 	: 데
P1 	: 등교랑 온라인이랑 번갈아가면서 한다더라ㅠ
P0 	: 아항.....
P0 	: 등교해야 재밌는데ㅠㅡㅠ
P1 	: 등교... 친구들 만나는건 재미있는데 수업은 너무 지루해ㅠ
P0 	: 설득해볼게
P0 	: 등교하면 온라인 안 듣고 자도 돼
P0 	: 친구도 만나도 급식도 줘
P1 	: ㅋㅋㅋㅋ ㅠㅠ 온라인은 캠 끄고 딴짓할 수 있는걸...
P1 	: 급식...중요하긴하지 등교는 급식먹으려고 하는게 맞긴해
P0 	: ㅋㅋㅋㅋㅋㅋ글킨하지....
P0 	: 헐 캠 안 켜두 돼?
P0 	: 그럼 닥 온라인이지
P1 	: 캠 키라고 하지만... 수업 중에 몰래 끄는거지ㅋㅋㅋ ㅠ
P1 	: 들키면 후다닥 키고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아혼 좀 나면 어때
P1 	: 맞아 맞아!
P1 	: 하지말라고 하면 더 하고 싶어
P0 	: ㅇㅈㅇㅈ
P0 	: 아이 그리구 창피하단말야
P1 	: 맞아...ㅎ 초췌한 몰골을 친구들이 본다니ㅠ
