# FILE DATA
ID : MDRW2100041613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 네.......?
P1 	: 안산이요.....?
P1 	: 언제돌아와.......?
P1 	: 아아아아안돼애애애애
P1 	: 시상에이렇게갑자기???????
P0 	: 오늘수주해서ㅋㅋㅋㅋㅋㅋ
P0 	: 근데아마오늘은퇴근할듯
P0 	: 게하가숙박이없어졌다네
P0 	: 짐바리바리싸들고나왔는데ㅂㄷㅂㄷ
P1 	: ...........??????
P1 	: 디요오오옹
P1 	: 그럼어케해....?
P1 	: 아니 일하는데 거기서출퇴를어케함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단오늘은숙소알아보고....
P0 	: 일정은조정가능하니까정안되면이번주또재택하것지
P1 	: 아니.....시상에 ㅅ
P1 	: 그럼 이제앞으로 어떻게근무하시나여
P0 	: 아마월화수는거기서출근하고수요일에집에와서목금재택?
P1 	: 아하....
P1 	: 고생하시겄소
P1 	: 안돼.....
P1 	: 안된다고오오오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱ아니 사람이 왔다갔ㄷ7하면서
P0 	: 일정조정은할텐데
P1 	: 일하는2ㅓㅅ도힘든데
P1 	: 시상쓰
P0 	: 지금얘기나온걸로는그럼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘부터라니
P0 	: ㅋㅋㅋㅋ오늘부터일할지도아직모름
P0 	: 게하가숙박이안되는데출퇴근은도저히무리다에요
P0 	: 숙소오늘내로잡을수있을지도모르고
P0 	: 뭐일단상황봐야지
P1 	: 아직안내려간거야?
P1 	: 아니 갑자기 게하숙박은 왜안된담
P1 	: 아니 게하는갑자기왜안된대
P1 	: 일하려면 숙소는잡아야지...
