# FILE DATA
ID : MDRW2100032878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 라면먹고싶다
P1 	: 나도
P1 	: 진짜로...절실하게
P1 	: 불닭좋아해?
P0 	: 치즈계란대파송송후춧가르톡고춧가루톡고추장반스푼
P0 	: 넣은 신다면 스으으읍하
P0 	: 불닭 좋아하는데 매워서 못머거ㅜ
P1 	: 앗ㅋㅋㅋ매운거힘들구만
P1 	: 도토리면인가 그것도맛잇는데
P1 	: 단종됏을라나ㅠ
P0 	: 도토리....?
P0 	: 묵같은 거야?
P1 	: ㄴㄴ비빔면
P1 	: 팔도비빔면같은건데 도토리면이라서 쫄깃하고 매콤하고
P1 	: 아...라면
P0 	: 아하
P0 	: 군침도네.....
P0 	: 사람 홀려놓고 단종이라니
P1 	: ㅋㅋㅋ예의가아니지
P1 	: 그리고 오니기리가
P1 	: 먹고싶네
P0 	: 그게모야?
P1 	: 오니기리
P0 	: 양배추 계란물 입혀서 굽는 그건가
P1 	: 일본식 주먹밥!
P1 	: 오니기리집 다망햇나보네...엄마야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 주변엔 없더라
P0 	: 어디서 먹어?
P1 	: 이거 오니기리집이 따로있음
P1 	: 일식집에서!
P0 	: ㅇㅎ ㅇㅎㅇㅎ 그런 일식집을 잘 안 가서 몰랐나
