# FILE DATA
ID : MDRW2100047084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&~
P1 	: 언니랑 &name4&이 형부 델러 가서
P1 	: 지금 &name3&이 보는데
P1 	: 웃다 울다 반복ㅋㅋㅋㅋ
P0 	: 아고ㅜㅜ 어케하면
P0 	: 웃어??ㅋㅋㅋ
P0 	: 그래도 웃기는 방법을 터득했네~~
P1 	: 너무 귀여워 보조개 딱 들가고
P0 	: ㅋㅋㅋ 노래불러줬어?
P0 	: 애기들이 웃는 포인트를 아직 잘 모르겠더라 
P1 	: 아닝 고냥 나보고 웃더라
P0 	: 애기들 주파수가 있나
P0 	: 오~
P0 	: 이제 얼굴을 익혔나??
P0 	: 익숙한데 자기가 호감을 느끼는 사람한테는 웃는건가??
P1 	: 그럼 좋지ㅋㅋㅋ근데
P1 	: 잘 안웃는데
P1 	: 딱 밥도 먹고 온도도 딱 적당하면
P1 	: 베시시 웃더라
P0 	: 앜ㅋㅋ 자기 컨디션이 좋으니까
P1 	: 웃을때 보조개가
P1 	: 너무 매력적
P0 	: 그랬구나 찐텐으로 ㅋㅋㅋ
P1 	: 그렇지 그렇지 순간
P1 	: 연예인인줄
P0 	: &name4&이는 보조개 없지?
P0 	: 같은 남매인데도 
P0 	: 다르게 매력적인게 신기해 
P0 	: 뭐 우리들도 다 그랬겠지만 ㅋㅋ
P1 	: &name4&이 없는거 같암
P1 	: 구니껨 근데 얼굴이 비슷해
P1 	: 다만 여자 느낌 남자 느낌?
P0 	: 오옹
P0 	: 뭔가 &name3&이가 더 순딩~ 한 느낌인거같기도 하고 ㅋㅋㅋ
P0 	: 저번에 &name4&이 동영상 보내준거 봤을때
P0 	: 눈썹산이 확 살아있더랔ㅋㅋㅋ
P1 	: 그램? &name3&이는 딱 여자야
P1 	: 눈도 크고 뭔가 다 작아
