# FILE DATA
ID : MDRW2100042642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ 약 쭉 달아서 처방자체가 안되서
P1 	: 무조건 쉬어야 되
P0 	: 아니 그게아니라 3갤 쉬어야대는데 내년여름이면 ㅋ
P0 	: 오늘 충격적인 사건잇었음
P1 	: 어뜬거??
P0 	: 신랑이 바닥을 락스 뿌리고 솔로 문대는데
P0 	: 보니까 변기솔로.... 밀고있는거여
P0 	: 그래서 내가 그거아니라고 그거는 변기솔이라고 뭐하냐고 하면 바꿔야되는거잖아 지난번에도 그런것 같은데
P0 	: 암시롱도 안캐 웃으면서 미는데.... 와..진짜 아니라고 아니라고 하지말라고 소리지르는데 꿈쩍도 안해
P1 	: 다른 솔은 없나??
	  왜 그걸로 문데??
P1 	: 알면서 하는거가
P0 	: 그래서 내가 거기서 더 소리지르면 또 눈돌고그래서
P0 	: 내가 문닫고 화장실 불껐는데도 화가나는거야
P0 	: 사람이 말을 하면 들어야될거 아니가 무시하는데 짜증나서 악! 하고 소리를 질렀어 너무 짜증나니까
P0 	: 내보고 미쳤데
P1 	: 그래도 청소해주는게 어디고
	  여긴 1도 신경안쓰는 사람도 있는데
P0 	: 난 차라리 그럴거면 안해줘도 되
P0 	: 안반갑다
P0 	: &name3&이 급하면 맨발로 들어가고 &name4&도 맨발로 밟는데
P1 	: 앜ㅋ ㅋ 우린 매트 까니깐 ㅋㅋ
P0 	: 왜 변기 닦는걸로 미냐고
P0 	: 짜증나 진짜
P1 	: 사람 맘이란게.. 다글치 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막상 더러워도 걍 냅둬봐라 그것도 열채인다 ㅋㅋ
P0 	: 뭐가 그래?
P0 	: 아니 나는 차리리 내가 하는게 나아 ㅠ
P0 	: 그럴거면 안해줘도 된다 진짜 진심
P0 	: 드라이기 놓는방법도 자기가 원하는대로 안하면 잔소리한다야
P0 	: 문이 제대로 안닫긴다고 이상하게 넣으면 그거 뭐 맨날 쓰는데 다 안단기면어떻노
P1 	: 나도 잔소리하는데 수건 개는것도.. 막막.. 접ㅈ어서 짜증내면 어짜피 꺼네서 쓰는건데 무슨상관이냐고 ㅋㅋ
P0 	: 아 그런거는 ㅠ 제대로 하지 ㅎㅎㅎㅎ
P0 	: 드라이기는 선다 감고 그방향이 있어 자기가 원하는..
P0 	: 선까지는 감는데 그방향까지..하ㅠ
