# FILE DATA
ID : MDRW2100022697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 의외로 사람들도 좋은거같구 내용이 괜찮아요
P0 	: 잘생긴 사람 나와요?
P1 	: 저두 근데 넷플 보려구해요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ음
P1 	: 여자출연진들이 예뻐요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자 출연진..
P0 	: 예뻐서 좋겠다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예전에
P1 	: 넷플은 생각보다 잘 안봐요 ㅋㅋㅋㅋ
P0 	: 재밌게 본 작품은 있어요?
P1 	: 음 보건교사 안은영 재밋게봣어요
P0 	: 어 그거 ㅋㅋ 굉장히 독특했어요
P0 	: 소재가 진짜 신기하던데요
P1 	: 네네 ㅋㅋㅋㅋ그쵸 그래서 좋앗어요 ㅋㅋㅋㅋ
P1 	: 그 담달에 오징어게임인가?
P0 	: 근데 전 그런 cg 같은거 안좋아해서 ㅜㅜ
P1 	: 그것도 기대되더라구요
P0 	: 엇 저그거 알림설정 해놨어요 ㅋㅋㅋ
P0 	: 그게 약간 서바이벌? 그런거죠?
P1 	: 아 ㅋㅋㅋㅋㅋ네 그런거같아요
P1 	: 근데 그 수위가 좀 쎄나봐요
P0 	: 근데 제목이 왜그래요 ㅋㅋㅋ
P1 	: 모르겟어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저 무슨 못생긴 사람들끼리 나와서 경쟁하는 줄 알았어요
P0 	: 그래서 제목이 궁금하네요 뜻이
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 이정재..
