# FILE DATA
ID : MDRW2100036350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 바 갔을때
P0 	: 아이스카빙하는거
P0 	: 실제로 본적이 있는데
P1 	: 그건뭐랴요?!
P0 	: 진짜 마술? 묘기? 그런거 보는것같아요
P0 	: 그 바텐더님이
P0 	: 그냥 막 얼음을
P1 	: 오~~~
P0 	: 잔에 들어갈크기의 큰
P0 	: 구 형태로 얼음 조각하시는거에용
P0 	: 조각칼 같은걸로 얼음을 샥샥샤샥 해요ㅋㅋㅋㅋ
P1 	: 와~~ 진짜 능력자네요
P1 	: 빠르게해야할텐데!!! 기술짱 ㅋㅋ
P0 	: 이게 술에는 얼음을 보통 양주 아니고서야
P0 	: 안넣어서 먹잖아용?
P1 	: 그쵸 !? 양주나 보드카
P0 	: 근데 양주 마실때는 얼음이 빨리녹는데
P0 	: 이건 면적이 적어서
P0 	: 정~말 천천히 녹아서
P0 	: 술의 맛을 안해치더라구요
P1 	: 오! 아이디아가좋앗네요
P1 	: 맞아요 요샌 왕얼음틀로
P1 	: 큰구슬얼음만들어서 여름에 아아마셧느데 ㅋㅋㅋ
P0 	: 나중에 바 가시면 한번 부탁드려보세용ㅎㅎㅎ 서비스로 해주시는것같아요
P0 	: 아ㅋㅋㅋㅋ
P1 	: 오~~~!!!
P0 	: 요즘 lg전자 냉장고에서
P1 	: 기억해볼께요!!
P0 	: 이런 얼음 나오는 얼음정수기냉장고 내놨더라구요
P0 	: 양주 좋아하는분들은 눈이 번쩍 뜨일ㅋㅋㅋㅋ
P1 	: 왕얼음이 나와요!?!
P0 	: 네네!
