# FILE DATA
ID : MDRW2100047702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 씁 님
P1 	: 저 혹시...자도될까요? (밑도끝도X
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물론 저도 그말하려햌ㅅ는대
P1 	: 아놔진짜웃겨
P1 	: 둘다 밸런스에 누구보다 진심이라 잔다고도 못함
P0 	: 담에 왜 그 손수 만든 굿즈가 화나는지 이야기 하기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄹㅇ 웃기다
P0 	: 어서 자세여
P0 	: 저 눈 반 감고있었어요
P1 	: 님 아놔 좋아요
P0 	: 눈이ㅜ안떠지네
P0 	: 잘자요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주무십셔
P1 	: 님님님 연예인 굿즈 샀는데 최악의 포장!!!??
	  대박 큰 상자에 굴러다니도록 포장 VS 처음포장부터 성의없게 넣어놔서 구겨짐
P0 	: 2번
P1 	: 아놔
P0 	: 끄으읍..
P1 	: 하 씁 저는 1번인데...
P1 	: 이유 : 다 부셔질확률 99.9
P1 	: 님 팬싸갔는데 최악의 태도은요?!?!?
	  동태눈 VS 아진짜요? 무한반복
P0 	: 아 저는 포카 생각해서 했는데 쓰읍.
P0 	: 근데 보통 동태눈이 아 진짜요? 이래요
P0 	: 그쳐
P0 	: 동태눈 아진짜요? vs 김딱딱
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 하지만? 하지만?
P1 	: 아 저 딱딱.
P1 	: 얘는 성격인데 쟨 돈벌어서 그러는거잖아요
P1 	: 기강잡아준다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 웃기닼ㅋㅋㅋ그럼 전 동태눈.
P0 	: 흥미돋으면 잠시 이채가 돌잖어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
