# FILE DATA
ID : MDRW2100012777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요새 코시국에 학교생활은 어떠세요?
P1 	: 안녕하세요
P1 	: 수업이 거의 다 비대면으로 바뀌어서 좋은 것 같기도 하고 학비가 아까운 것 같기도 해요ㅋㅋ &name1&님은요?
P0 	: 아 거의 다 비대면이세요?
P0 	: 저는 코로나 시국 전에 졸업해서 비대면 수업은 싸강으로만 해봤어요ㅎㅎㅋㅋ
P0 	: 대면 비대면중엔 어떤게 더 좋으세요?
P1 	: 다시 대면으로 돌아가면 적응 할 수 있을지 모르겠어요ㅋㅋ 그래도 대면이 낫겠죠....
P0 	: 오 대면이 더 나으시구나
P0 	: 대학생이신거죠?
P1 	: 맞아요
P0 	: &name2&님 성실하시네요!!
P0 	: 저는 등록금이 아깝지만.. 꿀이고싶다..는 생각을 자주 할 것 같아서요
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅌㅌ
P1 	: 비대면 수업이 개꿀이긴 해요
P1 	: 누워서 수업들어도 되고요
P0 	: 그쵸 옷도 그냥 잠옷입고ㅋㅋㅋㅋ
P0 	: 밥도 먹으면서 봐줘야하고..
P0 	: 개인시간이 많이 느니까용ㅋㅋ
P1 	: ㅋㅋㅋ맞아요
P1 	: 그래서 가끔있는 대면 수업 가기가 너무 싫어졌어요
P0 	: 시험도 비대면이죠? 시험도 대면하셨나유ㅠ
P1 	: 비대면으로 했어요
P1 	: 여러모로 신경 쓸게 많아서 시험을 비대면으로 하는 건 별로였어요
P0 	: 아 비대면으로 시험보면 더 편할줄 알았는데 별로군요
P0 	: 절대평가인가요?
P1 	: 아뇨 저흰 상대평가로 하는데 a비율이 많이 늘어났어요
P1 	: 근데 이것도 교수재량이라 저희 전공교수님들은 짜게 주세요....
P0 	: 아 교수님~~~!
P0 	: 비대면인데 좀 넉넉하게 인심 쓰시지 아쉽네요
