# FILE DATA
ID : MDRW2100038339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 집순이입니다만...ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 좋아하시나여?
P0 	: 아 저는 무조건 나가야되는데
P0 	: 해외도 못가고 하...
P1 	: 좀 자유로워지면
	  어디부터 가실거에요?
P0 	: 스페인이요
P0 	: 국내는 벗어나고 스페인가고싶어영
P1 	: 스페인 가보셨던거에요?
P0 	: 아니요 사실 결제했다가 오픈티켓 지금 5년유효기간이라ㅋㅋ 꼭 가야되요
P0 	: 기억나는 여행지있으세요?
P1 	: 아이코ㅜㅜ 유효기간
P1 	: 저는 신행갔던 하와이요ㅋㅋ
P1 	: 아이들 데리고 꼭 다시 갈거에영ㅋ
P0 	: 하와이 훌라~~ 진짜 아이들하고 가면 좋을듯!
	  스카이다이빙 하와이가면 꼭해봐야되는데...ㅋㅋ
	  도전안하실꺼죠?ㅋㅋㅋ
P1 	: 같이할 남편이 없네요ㅋㅋㅋㅋㅋㅋ
P1 	: 쫄보라 늘 저 혼자 해야해요ㅋㅋ
P1 	: 스쿠버다이빙도
	  숨이 안쉬어지고 죽겠다며 난리라서
	  신행때 다른 부부 사이에
	  저 혼자 있었던 기억이 ㅋㅋㅋ
P0 	: 아웃겨라ㅋㅋ 저희남편은 신행 3갤전 수영장에서 물뜨는법을 배웠다죠....
P0 	: 아 여행가고싶은밤이군요ㅋㅋ
P1 	: 멋진분이시네요 bb
P1 	: 혼자 떠나고 싶네요 ㅋㅋ
P1 	: 모든 굴레를 벗어던지고 ㅋㅋㅈ
P0 	: 저두요 저는 진짜 조용한 시골가서 혼자있고싶어요ㅋㅋ 어디가좋을까요
P1 	: ㅋㅋㅋ템플스테이 어떠세요?
P0 	: 딱이네 절밥도 먹고!
P0 	: 제가 팔찌 기념품으로 사올께요
