# FILE DATA
ID : MDRW2100010877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대 갔다오셧나요?
P1 	: 여자라서 아직 못가봤어요 ㅋㅋ..
P0 	: 왜죠? ㅋㅋㅋㅋ 
	  여군은 생각 없으신가염?
P1 	: 넹..체력이 거지라서 숨쉬기만도 힘들거든요
P1 	: 군대들어갔어도 관심병사했을 것 같아요..
P0 	: ㅋㅋㅋ 관심 병사는 어떻게 아세요? 
	  군대 보낸 친구들 많ㅎ아여?
P1 	: 그럴 나이긴 하죠..근데 관심병사는 아 뭐더라
P1 	: 영화 신과함께에서 디오가 관심병사로 나오거든요
P1 	: 그 때 제대로 알았어요
P0 	: 아.. 근데 평범해도 관심병사 취급 받는 경우도 많고..
P0 	: 아직 제 3세계인듯.. 군대는 안갈수있음 안가야..
P1 	: 안갈 수 있음 안가야 222
P1 	: 군대...갔다오셨나요?
P0 	: 저는 벌써 옛날에.. 의경 갔다왔어요.. ㅋㅋ
P1 	: 군대갔다오면 진짜 나중에 군대꿈만 꿔도 질색하나요?
P0 	: 아.. 당연하죠...
P0 	: 한 10년은 시달린듯...
P0 	: 가위보다 더 무서워요..
P1 	: 10년이요?ㅋㅋㅋㅋㅋㅋ
P1 	: 저준데요 그정도면
P0 	: 요즘은 가혹행위 없대요?
P1 	: 있긴 있죠..다만 요즘은 그런 사건이 생기면 예전보다는 수면위로 올라오는 것 같아요
P1 	: 마냥 쉬쉬하고 넘어갈 수 없게?
P0 	: 하긴.. 서마터폰있으니깐.. 변했겠죠..
P0 	: 저때만해도 가혹행위 심해서..
P1 	: 그쵸 서마터폰 반입된대서 깜짝놀랐던게 엊그제같은데
P1 	: 이럴땐 순기능이 되네요
