# FILE DATA
ID : MDRW2100006092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오옹
P1 	: 자취해보신적있으신가요
P0 	: 홓
P1 	: 저는... 룸메이트랑 살아보았습니다...
P0 	: 넵 대학생때
P1 	: 오오
P0 	: 그뒤로는 기숙사생활
P1 	: 오오오옹
P1 	: 뭐가...제일좋았나용
P1 	: 자취 아니면
P0 	: 룸메랑 자취중이에요?
P1 	: 가족이랑사는거
P1 	: 저는 지금은 가족이랑 같이살고있어용
P1 	: 이제 다시 룸메를 구하러 나가긴해야하는...
P0 	: 음... 혼자사는게 제일 좋아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자유롭습니다
P1 	: 집안일그런거
P1 	: 어케해요
P1 	: 뭔가 깔끔한룸메랑살면 좋긴한데
P1 	: 귀찮긴한데
P1 	: 그래도 깔끔한게
P1 	: 좋은데 역시 혼자사는게좋죠
P0 	: 깔끔한게
P0 	: 1000배 좋습니다
P0 	: 혼자 살면 생활비 지출이 늘어요
P0 	: 그건 단점인데
P0 	: 나머진 좋슴니다
