# FILE DATA
ID : MDRW2100027445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네.... 솔직히 미쳤나 했습니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 그 내기니가
P0 	: 해리포터 내기니까지
P0 	: 이어지는 거잖아요?
P1 	: 그쵸...
P1 	: 누가봐도 나중에 덧붙인 설정이잖아요
P1 	: 그것도 칼에 동강나서 끝난거 다 아는 판에
P0 	: 수현배우 나온다해서 엄청 기대했는데
P0 	: 생각보다 나오지도 않고
P0 	: 내기니라니...
P0 	: 내기니!!!
P1 	: 하하하하하하하
P1 	: 당시에 진짜....
P1 	: 조니뎁 옹호까지 겹쳐서
P1 	: 롤링 머리에 총맞았냐는 소리 많이 나왔죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진심
P0 	: 심심하면
P0 	: 해리포터 스핀오프 단편집이라도 내주지....
P0 	: 아니면 짧게 에피소드라도ㅜㅜㅜㅜ
P0 	: 헤르미온느랑 론 얘기 좀..ㅡ
P1 	: 하... 제 최애 헤르미온느
P1 	: 나름 후일담으로 마법부장관 됐다고 해서 위안을 삼아요...
P0 	: 그린델완드 그만두고
P0 	: 헤르미온느 단독 주연 영화나
P0 	: 써!!!!
P0 	: 롤링!!!!
P1 	: 맞습니다!!!!
P1 	: 근데 그 3총사 롤링이랑 거의 손절했다잖아요...
P1 	: 이제와 쓴다고 출연을 할까요..?
P0 	: 음.... 상영은 안하더라도ㅜㅜ
P0 	: 책으로라도 읽고 싶은..
P1 	: 저도 그건 읽고싶네요.
P1 	: 이야기는 기깔나게 쓰죠, 롤링이
P0 	: 해리포터는 진짜 명작인데
P0 	: ㅜㅜ
P1 	: 롤링 인더 딥...ㅋㅋㅋ규ㅠㅠㅠㅠ
