# FILE DATA
ID : MDRW2100040629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그래서
P0 	: 어
P1 	: 목소리가 서로 막
P1 	: 크게된거야.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 &name3&랑 거실에 있는데 듣다가 화가나서
P0 	: 큰싸움 됐네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 엄마등장
P1 	: 뭐하는거야?
P1 	: 여기 어른없어?
P0 	: 니 목소리 상상된다
P1 	: 왜 이렇게 소리늘 지르는거야?
P1 	: 했지.
P1 	: 다들 얼음.
P1 	: 무슨일인지 설명해봐.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 했더니
P0 	: 어
P1 	: &name4&이가 설명을 다 해주더라고
P0 	: 그래서?
P0 	: 화해 시켜줬나??
P1 	: 그래서 내가 &name5&한테는 친구들이랑 게임하기로한 룰을 지켜야된다고 말했고
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: &name6&이한테는
P0 	: 어
P1 	: 친구가 사과하면 받아줄줄도 알아야지
P1 	: 했고
P0 	: 잘했네
P0 	: 해결사네
