# FILE DATA
ID : MDRW2100041954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 단대 교직원분들
P1 	: 정말 바빠보이시더라구요,,,
P1 	: 그럼 &name1&님은 교직원 자리 계속 알아보고 계시는건가요?
P0 	: 네!
P0 	: 팀장만아니면 즐거웠어요
P1 	: 우와아아아
P0 	: 근로했던친구들이랑도 아직잘만나고있고ㅠ
P0 	: 즐거웠어요ㅠ
P1 	: 교직원 정말 정직원만 되면
P1 	: 우와 ㅠㅠ 진짜 훈훈해요
P1 	: 저희 학교도
P1 	: 정직원만 되면 복지가 좋다는 이야기릉
P1 	: 들었어요
P1 	: 그래서 졸업생들도 많이 노린다는데,,,
P0 	: 그쵸!!
P1 	: 근데 잘 안뽑힌대요 ,,
P1 	: 그리고 좀 이상한게
P1 	: 보통 자교 나왔으면
P0 	: 지금학교에 계신 정직원 과장차장팀장급들 대부분 학교졸업생이더라고요
P1 	: 애교심 있게 잘할거란 생각으로 더 많이 뽑아야하지 않나? 생각했는데
P1 	: 헉 맞네요?
P1 	: 저희학교는 이상하게
P0 	: 그시절엔 좀 취업이 쉬웠겠죠,,,ㅎㅎ
P1 	: 별로 자교출신이...
P1 	: 헐
P1 	: 맞네요...ㅎ
P1 	: (숙연
P0 	: 혹시남자정직원들이많나요?!
P1 	: 앗 그거까진 모르겠는데
P0 	: 저희학교는 좀 적지않앗어요,,
P1 	: 여자분들이 많은 것 같긴 해요!!!
P1 	: 하 제가 소상히 알고있는건 또 아니어서... 흠...
P1 	: 근데 진짜 저도 교직원 되면 너무 좋을거같아요
