# FILE DATA
ID : MDRW2100019132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 멍멍이 좋아요?
P1 	: 네 세마리 키워요 마당에서
P0 	: 큰 멍멍이요?
P0 	: 사자만한거요? ㅋㅋㅋㅋ
P1 	: ㅎㅎ 풍산개요 사자만 하진 않아요
P0 	: 풍산개 3마리면 엄청 나겠네요...ㅋㅋㅋ 
	  완존 개판..
P0 	: 사고 많이치진않아요?
P1 	: 다 묶여 있어요 ^^
P1 	: 강아지 시설 천방지축 돌아다녀서요
P0 	: 강아지 시설? 강아지 관련 일하세용?
P1 	: 강아지 시절요 ㅎㅎ
P0 	: 아... ㅋㅋㅋㅋ 
	  밥은 하루 몇번 먹여요?
P1 	: 아침 저녁 사료줘요
P0 	: 풍산개도 탄색 있던가요?  다 흰색?
P1 	: 울 집 멍이들은 다 흰색이에요
P0 	: 마당에서 키워도 산책은 따로 시켜야되쥬?
P1 	: 주말에 집 앞 저수지 데려가요
P0 	: 와.. 엄청 낭만적이네요..
P0 	: 저도 큰멍이랑 좋은데 산책하는 삶 살고싶내요
P1 	: 세마리 동시에 데리고 가면 낭만적이진 않아요 ㅋㅋ
P0 	: 3마리면 왠만한 사람다 질질끌려다니겟어여.. ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 을 멍이들이 날뛰는 애들이라 전투적이라서요
P0 	: 멍이 이름이 &name3&,&name4&, &name5&?
P1 	: &name6& &name7& &name8&이요
P1 	: &name6&가 엄마
	   &name7&가 아빠 
	  &name8&가  딸
P0 	: 아.. 가족이라 3마리였구낭.. ㅎㅎ
