# FILE DATA
ID : MDRW2100038799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 멘스
P1 	: 언니도 서브퀘 좀 찍먹해바
P0 	: 나 근데 섭퀘 나름 좀 한거같은데
P0 	: 내가 덜봤나?
P1 	: 세이라이섬 신상 열어야 열리는건가?
P1 	: 그리고 섬 새로 열리고 생긴 섭퀘도
P1 	: 잇으닉가
P1 	: 그 울림풀 12개씩주는거
P1 	: 다 했어?
P0 	: ??? 아니
P1 	: 엗
P1 	: 그거 화려한 상잔가 보상으로 주는거
P0 	: 그런 퀘가 있나...?
P1 	: 그 오로바시유사에
P1 	: 울림풀로 약만든다는애
P1 	: 잇지 않았어?
P0 	: 아
P0 	: ㅇㅇ 그거 한번은 줬는데
P0 	: 후속퀘가 있어?
P1 	: 그거 그 자리에
P0 	: 아 약초바구나
P1 	: 대나무 바구니에 계속 울림풀 넣어달라고 하잖아
P0 	: 바구니
P1 	: ㅇㅇ거기다
P0 	: ㅇㅇ 이제 생각남
P1 	: 하루에 12개씩 넣으면
P1 	: 이틀?삼일? 정도
P1 	: 2단계 보물상자를 주거든
P0 	: ㅇㅎ...
P1 	: 그러고 나서 약초가 안없어지면
P1 	: 원소시야로 노트 찾아다녀야돼
P1 	: 노트 세장 다 찾아서 읽어보고
P0 	: ㅇㅎ 뭐가 더 있구나
P1 	: 오로바시유사 맨 밑 작은 해안쪽 워프포인트 타면
P1 	: 그 하얀상자 있어
P0 	: 그거 바구니가 절벽쪽에 있는건가?
P1 	: 그게 화려한 상자였나
P1 	: 집앞에 있는거
P0 	: 집앞....
P0 	: 이따 겜 켜고
P1 	: 위치 찍어줄까?
P0 	: 함 물어볼게
P1 	: ㅇㅇ
P0 	: 일단 찾아보고 ㅇㅇ
