# FILE DATA
ID : MDRW2100017842
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 체인 어디꺼 못쓰고 계세요?
P1 	: 브레댄코인가
P1 	: 이름도 첨들어봤어요 ㅋㅋ
P1 	: 며칠후 사울가는데 거기서 써보려고요
P1 	: 샌드위치가 맛나데요
P1 	: 이것도 네이버 본거라 정확하지가 않아요
P1 	: 첨들어봐요 ㅋㅋ
P1 	: 전 파리나 뚜레쥬르 뭐 스벅 요런거만 주위에 있어서요
P1 	: 이왕 멀리서 사는데
P1 	: 맛나면 좋겠어요
P1 	: 오늘 점심 뭐 하셨나요?
P0 	: 점심은 밖에서 먹기 회사 눈치보여서 편의점 음식으로 때웠습니다
P0 	: 근래는 도시락 아니면
P0 	: 편의점으로 해결하고 있어요
P1 	: 네
P1 	: 그렇죠 많이 도시락 시켜서 먹고
P1 	: 근데 편의점 매번 메뉴 바꿔도
P1 	: 이상하게 똑같은거 먹는거 같아요
P1 	: 어떤 도시락 좋아하세요?
P0 	: 아 도시락은 싸서 다니고 대게 김밥이나 카레 많이 쌉니다
P1 	: 아 그렇군요
P1 	: 아침에 어띠싸세요
P1 	: 어띠
P1 	: 아휴어찌
P1 	: 전 반찬 맨날 고민 될것 같아요
P1 	: 뭐 싸세요?
P1 	: 저 남편 몇번싸주다 예전에 때려치웠네요 ㅋㅋ
P0 	: 다행히 회사에 전자레인지가 있어서요 ㅠ
P1 	: 네 저도 예전에 싸서 데워머ㅓㄱ었어요
P1 	: 먹었어요
P1 	: 전 도시락싸다 나중에 컵밥 사갔어요 ㅎㅎ
P0 	: 컵밥은 생각보다 저는 양이 적어서 당황했어요.. 먹오 약간 허한느낌?
P1 	: 맞아요
P1 	: 두개 먹어야해요
P1 	: 너무 밥도 적죠 ㅜㅜ
P0 	: 맞아요 ㅠ
P1 	: 사발면이랑 먹어야해요
P1 	: 좀 많이 넣어주지 간사해요
P0 	: 맞아요 그럼 딱 맞는거 같아요 국물에
P1 	: 네
P1 	: 국물 빠질수 없어요
