# FILE DATA
ID : MDRW2100022718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 육룡이나르샤 생각나서요 ㅋㅋㅋㅋ
P0 	: ㅠㅠ
P0 	: 이름 되게 독특하다
P1 	: 넷플에는 없겟네요 ㅠ
P0 	: 전 일단 이름 독특하면 보고 싶은 마음이 안들어요
P1 	: ㅋㅋㅋㅋㅋ유아인나와요 연기미쳣어요
P1 	: 김명민두나오고요
P0 	: 유아인?!!!!
P0 	: 김영민?!!
P0 	: 꼭 볼게요
P1 	: 네네 태종역할이에욬ㅋㅋㅋㅋㅋ
P0 	: 유아인 나오는 영화는ㄷ ㅏ 챙겨봤어요
P0 	: 캐릭터가 넘 찰떡이더라구요 ㅋㅋ
P1 	: 오 글쿤요 저는 다는 못봣지먼
P1 	: 유아인좋아해요 ㅠㅠ
P1 	: 그 시카고타자기도
P1 	: 재밋어요 드라마에요
P0 	: 오호 ㅋㅋㅋㅋ
P0 	: 되게 많이 보셨네요
P1 	: ㅋㅋㅋㅋㅋ네 저는 드라마 좋아해서요 ㅋㅋㅋㅋ
P0 	: 인생 최고작은 뭐에요?
P0 	: 드라마 중에서요
P1 	: 아 사실 매번 인생작이라고 하는편리랔ㅋㅋㅋㅋㅋ
P1 	: 미생이랑 육룡이나르샤?
P0 	: 우위를 가릴 수 없으시구나..
P1 	: 그리고 또 여럿잇긴햇어욬ㅋㅋㅋㅋ
P1 	: 네...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 드라마 보게 된 계기가 있는데
P0 	: 그 작품이 인생 최고작이에요
P1 	: 몬가요!
P0 	: SKY캐슬 보셨어요?ㅎㅎ
P1 	: 아 당연하죠
P0 	: 아 그거 진짜 명작인듯해요 ㅋㅋㅋㅋ
P1 	: 미쳐있엇죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결말빼구요
P0 	: 이때부터 드라마 매력 빠져서 보기 시작했어요
P1 	: 아 드라마를 본게 얼마안되시구너
P0 	: 결말
P0 	: 아 네네 별로 안됐어요
P0 	: 그 드라마
P0 	: 되게 특이한 제목 있었느네 ㅋㅋㅋㅋ
P0 	: ;; 안쳐지네
