# FILE DATA
ID : MDRW2100042916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 5~6월쯤 날씨요! 화창한데 적당히 선선하고 적당히 따뜻한...
P1 	: 제가 추위를 많이타서 겨울은 좀 싫어하구용ㅋㅋㅋ
P0 	: 크 좋죠
P0 	: 여름이 오는듯 그늘은 시원한
P0 	: 저는 가을이 좋아요!
P1 	: 가을도 좋죠~!! 가을되면 딱 느껴지는 공기 있지 않나요?!?!
P0 	: 맞아요 시원하고 하 그 푸른하늘
P0 	: 너무좋죠
P0 	: 근데 저는 겨울냄새가 너무 좋아요 ㅠㅠ 겨울냄새 아세요?
P1 	: 뭔지 알 것 같아요!!! 그리고 날씨는 춥지만 오히려 겨울에 느낄수있는 포근함 따뜻함 같은것도 좋고 ㅋㅋㅋ
P0 	: 이불안에 폭 쌓여서
P0 	: 누워있을때 진짜 천국..
P1 	: 귤도 까먹고...캬..
P0 	: 크 최고죠
P0 	: 손 노랗개 물들어야하는거 아시져 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ알죠알죠 ㅋㅋㅋㅋㅋ 저 어렸을적에 그렇개 누워서 귤까먹으면서 라디오 들었었는데... ㅋㅋㅋㅋ라디오 안들은지 한참됐네요 ㅋㅋㅋ
P0 	: 헐 저도욬ㅋㅋㅋㅋㅋ저도 라디오세댘ㅋㅋㅋㅋ
P0 	: 텐텐클럽 별밤 이런거 진자 좋앗는데
P0 	: 키111스더 라디오도 좋아햇어요
P1 	: 어머 ㅋㅋㅋㅋㅋㅋㅋ텐텐 별밤 키라 ㅋㅋㅋㅋㅋ
P1 	: 아 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ슈키라 진짜 재밋었는데
P0 	: 이특은혁
P1 	: 막 고딩때 몰래 들으면서 키득거리면서 야자하고 그랬었는데..ㅋㅋㅋㅋㅋ
P1 	: 헐
P0 	: 맞아욬ㅋㅋㅋㅋ우리 동년배다!!!
P1 	: 슈 키 라 네네 알죠ㅠㅠ저 딱 그세대
P1 	: 그런가봐욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
