# FILE DATA
ID : MDRW2100024660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: ㅎ2ㅎ2
P1 	: 안뇽
P1 	: 어제 무슨게임했어?
P0 	: 카트라이더 했쥥
P0 	: 너는?
P1 	: 아 그 모바일게임?
P0 	: 응 pc 게임 말고 모바일 게임
P1 	: 그거 순위 나쁘지않더라
P0 	: 맞아맞아 친구랑 같이 게임해봐 재밌어
P1 	: 그거 오프라인도돼?
P0 	: 아니... 온라인만 돼 같이 할래?
P1 	: 좋아 나중에하자
P0 	: 응 그래!
P0 	: 혹시 너는 무슨 게임하는지 알려줄 수 있어?
P1 	: 나는 좀비고 해
P0 	: 오오
P0 	: 그거 알아 닉네임이 뭐야? 같이 하자
P1 	: 나 수호천사123이야 ㅋㅋ 이거 게임스트리머들도 자주 해!
P0 	: 오오
P0 	: 게임스트리머? 같이 하는거야 아니면 그 사람이 게임하는 걸 보는거야?
P1 	: 유튜브로 게임하는거 구경
P0 	: 오 누구거 봐?
P1 	: 나 설록이라고 있어 너도나중에 봐봐 ㅎ
P0 	: 셜록 홈즈 같넹
P0 	: 나중에 한 번 보러 가야겠다
P1 	: 응 근데 이게임도 오래되긴 했지 질린다 ㅠ
P0 	: 그래? 그럼 같이 모바일 배틀그라운드 할래?
P1 	: 앗 좋아좋아 다하자
P0 	: 너도 게임 많이 좋아하는구나?
P1 	: 응 나완전 겜순이야 요즘 플레이스토어에 인기게임 또 많이 나왓더라
P0 	: 내 닉네임 내용물이야 나중에 배틀그라운드 깔게 되면 추가해줭 같이 게임하자
P0 	: 오
P0 	: 어떤 게임이 나왔어?
P1 	: 좋아
P1 	: 산형이게임..ㅎ
P0 	: 산형이 게임이 뭐야...?
P1 	: 양산형 게임..ㅎ
P0 	: 아..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 양산형게임
P1 	: 대표적인 예시로 기적의 검이 있지
P0 	: 기적의 검? 인기 많아?
P1 	: 게임 광고로 인기많아 ㅋㅋㅋ 나그거 하는사람도 봤어
P1 	: 재미는 없어보이더라 ㅜㅜ
P0 	: 아하ㅋㅋㅋㅋㅋㅋㄲ
P0 	: 앗.. 재밌으면 깔아서 하려고했는데...
P1 	: 그나저나 나는 롤한번 배워보고싶어
P1 	: 대중적이라 배워두면 애들이랑 게임할때 좋을거같아 ㅜ
P0 	: 나도 스타크래프트 하고싶은데 나랑도 안맞더라...
P0 	: 나중에 같이 차근차근 배워볼래?
P0 	: 그럼 서로 성장하고 좋을거같은데
P1 	: 좋아 ㅜㅜ 나 언랭크야
P0 	: 언랭크가 뭐야?
P1 	: 어... 게임안에서 잘하는 순으로 랭크를 매기는데
P0 	: 나 게임 용어 잘 몰라가지고 알려주라ㅠㅠ
P1 	: 나는 아예 랭크가 없오 ㅠ
P1 	: 용어는 좀알아 내가 알려줄게 ㅎㅎ
P0 	: 아하 아이디 만들었는데 랭크가 없는거야?
P0 	: 좋아!
P1 	: 너 e스포츠 봐?
P1 	: 롤?
P0 	: e스포츠 안보는데 가끔씩 유튜브로 스트리머들 봐
P1 	: 응 뭐 유튜브로도 나와있으니까
P0 	: 롤 말고 제 5인격이라는 게임이나 배틀그라운드 봥
P1 	: 아하 나도 종합 게임 스트리머 채널 많이봐
P0 	: 누구누구봐? 나는 뜨뜨뜨뜨나 대도서관 보는데
