# FILE DATA
ID : MDRW2100039803
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자만추로 연애 시작해보신적 있으신가용?
P1 	: 전 항상 자만추~
P1 	: 소개팅이없네요
P0 	: 와 대단해요!
P0 	: 제일 기억에 남는 자만추는 어떤 경우 이셨나요..?
P1 	: 제일 기억남을 것도 없는거같은데...
P1 	: 보통 친구에서 시작하는게
P1 	: 자만추가 아닐까요?
P0 	: 아하~~ 전 항상 같은 집단?에서 절 좋아했던 사람읗 한번도 좋아해본 경험이 없구
P0 	: 전 문과인데.. 이과 남자가 뭔가 멋져보여서 씨씨 같은건 생각도 못해보고
P0 	: 동아리 같은데서도 똑똑한 남자가 이상형이다보니 같은 학교는 똑똑하지 않게 느껴지는..
P1 	: ㅋㅋㅋㅋ이과남잨ㅋㅋㅋㅋ가왜멋져보여욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 이과일뿐인데요???
P0 	: 뭔가 20대 초반엔 수학 잘하구 그런게 멋져보여서요
P0 	: 전 제가 문과라? 수학을 잘 못한다구 생각했구든요
P0 	: 뭔가 전 제가 못하는걸 잘하는 사람이 멋져보여용
P1 	: 그럴수도 있죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 못하는 걸 잘하는 사람이 멋져보이는거는 당연한거같아요
P0 	: 혹시.. 이과세요? ㅎㅎ
P1 	: 네 ㅋㅋㅋㅋㅋㅋ
P0 	: 그러셨군요.. 웃으시는게 뭔가 그러실거같앗어요
P1 	: 앗..그랬나요?ㅋㅋ
P1 	: 민망하네요 ㅋㅋㅋㅋ
P0 	: 넹..ㅎㅎ 그런 웃음이었어요
P0 	: ㅎㅎ
P1 	: 그런거 아무짝이 소용없다보니
P1 	: 문이과는 전혀상관없는거같아요
P1 	: 어떤생각을 가졌는가
P1 	: 이런게 중요하지
P1 	: 음 ㅇ그건뭐
P1 	: 이과도 별다르지않을거같은데요?
P1 	: 말 그럴듯하게하는건 사람문제가 아닐까요
