# FILE DATA
ID : MDRW2100025435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 가브리살 목살 삼겹샬 갈매기살 다좋아
P0 	: 근데 가브리먹다가
P0 	: 목살먹음안돼
P0 	: 목살먼저먹고가브리먹어야지
P0 	: 아 글고 여기 가족들이랑 가봐
P0 	: 문대감의정육식당인가
P1 	: 문대감의 정육식당 저장해놔야지
P0 	: 600그람 시키면 600그람더줌
P0 	: 450그람 시키면 450그람더주고
P0 	: 한우는아닌데 고기질이 좋아
P1 	: 원쁠원인가여
P1 	: 배고프다
P1 	: 빨리점심시간와라
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 밥먹으러가게엑엑
P0 	: 근데가격도싸고
P1 	: 무조건 가야져
P0 	: 아 우리 나중에 여기도가보자
P0 	: 용산꺼거
P0 	: 홍콩식이래
P1 	: 헐 홍콩식
P1 	: 꼭 가야겠어
P1 	: 요즘 여태 못먹었던 떡볶이 도장깨기중이라
P1 	: 일주일에 2번이상은 떡볶이 먹는데
P1 	: 왜 떡볶이는 안질리는걸까
P0 	: 아 떡볶이
P0 	: 배떡로제 넘맛있어!!!!
P0 	: 그러고보닠ㅋㄱㄱㄱㅋ
P0 	: 배떡블랙로제
P0 	: 완전갯벌비주얼이던뎈ㅋㄱㅋㅋ
P1 	: 배떡로제는 진짜ㅜ맛있지ㅜㅠㅠ
P1 	: 근데 블랙로제는ㄷ
P1 	: 도저히 못먹을거같은
P1 	: 비주얼이던뎈ㅋㅋㅋㅋ
P0 	: ㅋㄹㅋㅋㅋㅋㄱ 맛은 배떡로제맛이래
