# FILE DATA
ID : MDRW2100030490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 와이드팬츠좋아
P0 	: 한번입으면 빠져나갈수없지
P0 	: 제발 2000년대 패션 오지마
P1 	: ㅇㅇㅇㅇ
P1 	: 오우
P1 	: 곧
P1 	: 소시 gee의시대가온다
P1 	: 끔찍
P0 	: 핑크 추리닝 법으로 금지
P1 	: 7부바지
P1 	: 카고바지
P0 	: 아니 추리닝은되고 ㅊㅠ리닝은 안되냐고
P1 	: 거의민소매수준의 반팔
P0 	: 카고바지 주머니주렁주렁
P1 	: 땡땡무니 사자머리
P1 	: 젤리슈즈
P1 	: 끔찍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본더치 모자
P1 	: ㅋㅋㅋㅋㅋㄱㅋ 하긴최근에까지만해도
P1 	: 90년대패션의암흑기라더니
P1 	: 다들봐
P1 	: 와이드팬츠 슬랙스
P1 	: 니트
P1 	: 빅사이즈 자켓앞다퉈 살줄 누가알았겄어
P1 	: 나도샀어
P0 	: 90년대 암흑기는
P1 	: 백투더 나인티
