# FILE DATA
ID : MDRW2100024081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 저 근데 전공이 사실 지리거든요
P0 	: 어머 지리...
P0 	: 지리시네요
P1 	: 근데 전공 벌써 다 까먹었어요
P0 	: 괜찮아요
P0 	: 뭐 주상절리 이런 것만 알고 있음 되죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ와 얘기하는데 군데군데 모르겟네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세계지리 가르치고 그랬는데
P0 	: 앗 한국지리 세계지리 전부다 전공인가요
P1 	: 중학교에서 잇엇더니 바보되버렷네..
P1 	: 지리과면 한국지리 세계지리 다 가르쳐용!
P0 	: 헐 ㅜ 몰랐어요... 그렇구나 대박
P0 	: 그럼 여행 다니시면요
P0 	: 지리 지식 떠오르고 보이고 해요?
P1 	: 원래 다들
P0 	: 하천 같은데 가면 에헴 여기가 하안단구이군!
P1 	: 아는만큼 보이는거자나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 좀 그래요
P0 	: 제주도에 막 동굴 들어갔을 때도
P1 	: 좋은 경치봐도 여긴 어떻게 형성된거겠군
P0 	: 되게 잘 보이시겠다
P1 	: 와 용암이 흐른 자국~
P1 	: 이러면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ전 선생님한테 이상한 질문 많이하고 그랬어요
P1 	: 무슨 질문이여
P1 	: 진짜 범상치 않다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선생님! 제주도는 현무암 때문에 물 잘빠진다면서요? 그럼 사람들 식수나 용수는 어떻게 얻었어요? 농사는 못지었어요? 삼다수는 근데 왜 이리 많이 나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런거...
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 다 질문이 좋네요
P1 	: 쌤들이 좋아하셧을듯
P0 	: 사회랑 과학선생님 엄청 진땀 빼시고 그러셨는데
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋ
P1 	: 다 교과서에 있는 내용 질문하신건데
P1 	: 제가 원하는 모범생 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선생님! CA 2+랑 CO3 2- 이 탄산칼슘이면은 콜라랑 우유랑 섞으면 탄산칼슘 생겨요?
P0 	: 이런거 막 물어보고 그랬는데 저보고 직접 사서 해보라고 하시던 선생님..ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 저 호기심천국이였어요 헿
P0 	: 그래서 이런 것들이 여행갈 때마다도 호기심도 생기고 궁금하기도 하고 그러더라구요~
P1 	: 원래 질문이 좋은 사람들이 공부 잘하는 거잖아여
P1 	: ㅋㅋㅋㅋㅋ전 항상 왜를 달고 살면서도 딱히 궁금한게 없는데
P0 	: 저는 아직 먼 것 같아요 ㅜㅜㅜ
