# FILE DATA
ID : MDRW2100035020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 그래도 동원?
P1 	: 꼭 결혼해야하는 상대
	  사귀는 내내 돈 다쓰고 해외여행 가고 그래서 부자인 줄 알았더니 전부 빚내서 만나고 있어서 빚만 1억인 강동원 VS 진짜 부자인 류준열
P0 	: 동원이로 갑니다 뼈빠지게 함 벌어보죠
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 이번엔 돈도써주네
P0 	: 감지덕지 황송하여라
P0 	: 결혼하고이혼가능해요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨. 백년해로만 가능합니다
P1 	: 돈 써주는데 빚이 1억이에요..
P1 	: 결혼준비하면서 빚만 2억이 될지도 모르는 강동원.
P0 	: 어떻게 한명이랑 백년해로합니까ㅜ동원이만났으면 다음은 은우도만나고 하는거지
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오케이.다음은 은우...
P0 	: 네 젊은놈으로..이왕이면..
P1 	: 하지만 다음에 만난 은우는 빚이 50억이면요?!?!?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빚이 50억인 은우 VS 재산이 50억인 RM ...
P1 	: 결혼 필수고 백년해로입니다 별풍직업 불가!!!!!
P0 	: ㅜ좀어려졌다고 빚이너무 불었는데요
P1 	: 재산이...50억인 사람도 있잖아요 ...
P1 	: 한쪽 선택지 완전 배제하신다는 점이 진짜 웃기다고요
P1 	: ㅜㅜ
P0 	: 빚50억 은우와  백년동안 빚쟁이들한테 도망치는삶..
P0 	: 스릴있고 나쁘지않은것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님? 재산 50억남은 원하지는 않으신지?!
P0 	: 예?
P0 	: 왼쪽밖에안보이던데요
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하씁 그러면 진짜 어려운 선택지 갑니다....
