# FILE DATA
ID : MDRW2100027539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스마트 도서관 사진 봤어요?
P1 	: ㅇㅇㅇㅇ
P1 	: 진짜 나라에서 돈 크게 쓴모양
P1 	: 이름 머라고 책이음?
P0 	: ㅇㅇ그냥도서관 카드 자체가 책이음카드로 이름이 변경됨 ㅋㅋ
P0 	: 이제는 대출할때도 아예 책이음카드 있으세요 이래물어봄
P1 	: 오  그래장기전으로 가려면
P1 	: 도서관도비대면 해야함 ㅜㅜ 사서는 다른업무주시겠징
P0 	: 사서는 그거 말고도 할게 있으니까요
P0 	: 책분류관리라던가
P0 	: 요새는 문센같은 역할도하니까 그런쪽을 더활성화시키면 좋을듯
P1 	: 마자마자 관리 유지 보수
P1 	: 강좌열면 관리 총무해야함
P1 	: 글고 복지센터처럼 주민들 민원도 들어옴
P0 	: ㅇㅇ그런기능만해도 할일 많죠
P0 	: 요샌 애들대상 독서교실도 인기있고
P0 	: 어르신들께는 한글교실하고
P1 	: &name1&님은 아직도 사서하고싶나요?
P1 	: 할게 많어
P1 	: 그리구 뉴스서봤는데 나쁜짓하는 남자들도 종종 있어서
P1 	: 무인으로 복지시설 개방하믄 안됨 ㅜㅜ
P0 	: 도서관에서 나쁜짓을 한다굽쇼?ㄷㄷㄷ
P0 	: 진짜 대단한 사람들이네
P0 	: 몰카설치같은거하려나
P1 	: 무엇을 상상하든 범죄는 상상이상임 ㅋ
P0 	: 으슥한 곳을 노리는건가
P1 	: 나쁜말 걸려서 쓰기 거시기하지만ㅋ 암튼 젤 만만한게 도서관이여
P0 	: 하여간 범죄자들의 머리는 따라갈수없을듯
P0 	: 개인적으로 저 스마트 도서관에
P1 	: ㅋㅋ스마트하게삽시다
P0 	: 인터넷으로 책신청하고퇴근하고 저기서 찾아가거나하는 그런 서비스 해도 좋을거같았음
P1 	: 똑똑해 &name1&님
P1 	: 사서가 쿠팡 분류작업알바 맹키로 바쁘겠지만
P0 	: 그래도 더 많은 사람이 이용했음 좋겠음
P1 	: ㅇㅇ 좋지
