# FILE DATA
ID : MDRW2100012112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 추억 많으시나요
P0 	: 싸이월드 즐기셨나요
P1 	: 아뇨
P1 	: 전 좀하다 말았어요
P1 	: 도토리 랑 자료 많으세요?
P1 	: 조그마한 이모티콘 같은거 생각이 나긴해요
P1 	: 이뿌게 꾸미고 그러셨어요?
P0 	: ㅋㅋㅋ 글씨체도 샀나요? 글씨체 바꾸고 그랬던 기억이..
P1 	: 아뇨 ㅋㅋ
P1 	: 전 정말 안꾸몄어요
P1 	: 친구는 사진이며 자료가 어마어마 했는데
P1 	: 전 가난했어요 ㅋㅋ
P1 	: 근데 언제 오픈해요?
P1 	: 자꾸 밀어지던데
P1 	: 폰이 바껴서 찾을수 있나 모르겠어요
P0 	: 아 그렇군요 저는 언제나 들어갈 수 있는줄 알았어야
P1 	: 아이디 알ㄹ면 언제나 갈슈있을걸요
P1 	: 전 기억을 못해서요
P1 	: 그럼 확인해야하는데 번호가 바껴서
P1 	: 메일도 달라지고요
P1 	: 안된다는것 같던데 모르겠어요
P1 	: 아이디 아세요 ?정보?
P1 	: 그럼 되겠죠 ㅎㅎ
P0 	: 아 그렇군요 네이트닷컴 계정으로 들어갔던 것 같은데 ㅋ
P1 	: 아 네이트 추억돋네요 ㅋㅋ
P0 	: 싸이월드가 그 시절 감성은 가득한것같아요
P1 	: 맞아요 ㅎㅎ전 그때 쫌 촌스러웠던것 같아요 ㅋㅋ
P1 	: 돌아보면 다그럴죠
P1 	: 렇죠
P1 	: 사진도 웃기고
P0 	: 멘트도 웃기구요..ㅋㅋ 말투나..맞춤법
P1 	: 맞아요 참 그땐 그게 또 괜찮은줄 알고 ㅋㅋ요샌 흑역사죠
P0 	: 그래도 그 시절의 나를 싸이월드를 통해 추억하네요^^
P1 	: 네 ㅎㅎ
P1 	: 아 응답하라 드라마 같아요
P1 	: 돌아간듯 ㅋㅋ
