# FILE DATA
ID : MDRW2100019591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 중고거래 해본 적 있어요?
P1 	: 안녕하세요
P1 	: 중고거래 해 봤어요
P1 	: 대단한 물건은 아니고 잡동사니류만 해 봤지만
P1 	: 그냥 버리는 것보단 파는 게 낫더라구요
P1 	: &name1&님은 중고거래 해 보셨어요?
P0 	: 저는 중고거래 하는 게 귀찮더라구요 ㅜㅜ
P0 	: 그래도 예전에 핸드폰 바꾸면서 딸려온 이어폰 팔아본 적 있어요 ㅋㅋ
P1 	: 하긴 맞아요 좀 귀찮은 감도 있어요ㅋㅋㅋ
P1 	: 가끔 이 푼돈을 위해 왔다갔다 해야 하는가 좀 회의검이 들 때가 있긴 해요
P1 	: 회의감
P1 	: 저도 이어폰 팔아본 적 있어요
P1 	: 옷도 팔고 필기구도 팔고
P1 	: 팔기 정말 귀찮은 날에는 그냥 버리기도 하구요
P0 	: 제일 귀찮은게 사진 찍는 거더라구요...
P0 	: 간만 보고.. 깎아달라고만 하는 사람들 너무 많아서 싫증나요
P1 	: ㅋㅋㅋ맞아요 사진 찍는 것도 좀 귀찮을 때 있어요
P1 	: 맞아요 공감
P0 	: 예전엔 카메라 화질도 안좋았었잖아요 ㅜㅜ
P0 	: 그래서 디테일 찍기도 어려웠죠
P1 	: 그러게요 실물이 다 안 담겨서
P1 	: 어디가 하자있는지 다 안 드러날 때도 있고
P1 	: 반대로 멀쩡한 물건도 하자 있게 나오는 경우도 있었어요
P1 	: 그리고 거래 후에도
P1 	: 완전히 마음을 놓을 순 없더라구요
P1 	: 나중에 물건 마음에 안 든다는 분도 있고 해ㅗ
P1 	: 해서
P1 	: 요즘은 저도 중고거래를 자주 안 하게 됐어요
P1 	: 새상품이 마음이 편하긴 해요
P0 	: 그쵸 ㅋㅋㅋㅋ 혹시나 나중에 갑자기 어디 흠집있다는 식으로 트집 잡으면 어떻게 하세요?
P1 	: 어렸을 때는 무서워서ㅋㅋㅋㅋ환불해주곤 했었는데
P1 	: 지금은 카메라 화질도 하자가 잘 드러나도록 발달했고 사진도 꼼꼼히 찍다 보니 트집 잡힐 일이 안 생기더라구요 다행히도
P1 	: &name1&님은 새상품을 즐겨사시나요?
P0 	: 오 그렇구나
P0 	: 저는 주로 새상품을 사는 편이에요
P0 	: 왜냐면 판매자들이 솔직하게 흠집이나 고장 등을 오픈하지 않는 것 같아서요..
P1 	: 아 맞아요 그런 판매자들도 있더라구요
P1 	: 사용에 크게 문제없는 하자라도 그럴 때는 좀 속상해요
P1 	: 그래서 저도 요즘에는 새상품파로 돌아서고 있어요ㅋㅋㅋ
P1 	: 혹시 최근에 사신 물건이나 이건 진짜 잘 샀다 싶은 물건 있으세요?
P0 	: ㅋㅋㅋㅋㅋ치즈볼이요...
P0 	: 치킨집 사이드 치즈볼 진짜 비싸서 사먹을 엄두가 안났는데..
P0 	: 대용량을 떨이로 샀는데 진짜 대만족이에요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
