# FILE DATA
ID : MDRW2100041776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그때 막 츤데레 이라먄서
P1 	: 아주 그냥
P0 	: 근데
P0 	: 너무
P0 	: 못생겼잖아
P0 	: 일반잉ㄴ치고도
P0 	: 못생겼는데
P1 	: 야 그거 앎?
P0 	: 뭐
P1 	: 응팔에서 혜리한테 못생겼다고 하는 대사가 있었음
P0 	: 아
P0 	: 설마
P0 	: 그류
P0 	: 아
P1 	: 진심 어이없어서
P0 	: 욕할뻔
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 와
P0 	: 그년도에는
P1 	: ㅋㅋㅋㅌㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 한국여자들눈이
P0 	: 잠깐멀었던걸까
P0 	: ?
P0 	: 뭐지
P1 	: 응사에서도
P0 	: 아
P1 	: 정우가 설레는 '오빠 로 나옴
P0 	: 응답하라시리즈는
P0 	: 아
P0 	: 걔진짜
P0 	: 아니
P0 	: 딱봐도
P0 	: 100살은많아보이는데
P0 	: 아
P0 	: 너무싫어
P1 	: 100살이요?
P0 	: ㅇㅇㅇ
P0 	: 100살은많아보임
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥응답하라
P0 	: 시리즈
P0 	: 자체가
P0 	: 문제덩어리였음
P0 	: 못생긴남배우
P0 	: 다거기서나옴
