# FILE DATA
ID : MDRW2100023241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸움하면은 친구 아니야
P0 	: 사이좋게 지내요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 말투네요
P0 	: &name2& 종교 있으세요? ㅋㅋㅋ
P0 	: 저도 엄마니 엄마 말투 ㅋㅋ
P1 	: 전 무교입니다 ㅋㅋ
P1 	: 님은요?
P0 	: 종교를 한번도 가져본적 없으세요?
P0 	: 어머님이 기독교이실거 같았는데ㅋㅋ
P1 	: 엄마는 기독교아니고
P1 	: 불교
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아....어머님은 불교셨군요
P0 	: 저는 기독교입니다 ㅋㅋ
P1 	: 아 ㅋㅋ
P1 	: 그럼 오늘 교회 다녀오셨나요?
P0 	: 아니요ㅋㅋ
	  비대면 예배로 드리고 있어요
P0 	: 천국도 방역수칙 지켜야 가요ㅋㅋㅋ
P1 	: 아 요즘 못가는군요 교회도
P0 	: 가시는 분들은 가시는데
	  저는 19년 이후로는
	  가본적ㅇㅣ 없네요ㅠㄱ
P1 	: 아이들있어서 더 조심스러우시죠?
P0 	: 아무래도 더 그렇죠ㅠ
P0 	: 둘째 임신중에 코로나 시작되고
P1 	: 그렇겠네요
P1 	: 으휴
P1 	: 코로나 언제 끝나나
P0 	: 이젠 코로나위드 라고....ㅋㅋ
	  함께가는게 맞는거 같아요ㅠ
	  끝은 없을 거 같고ㅜㅜ
P0 	: 주일날 예배마치고
	  비슷한 또래 부부들끼리
	  모임도 갖고 했는데 
	  이젠 그 시간들도 그립네요
P1 	: 이제 코로나 끝날때까진.... 못하겠죠?
P0 	: 끝은 없을듯 하고 
	  다들 접종도하고 단계도 좀
	  낮아지면 할 수 있지 않을까요?
