# FILE DATA
ID : MDRW2100010506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커뮤니티 활동하시는거 있어요?
P1 	: 볼링 커뮤니티 활동하고 있었는데 요즘 코로나 때문에 못나가고 있어요
P1 	: &name1&님은요?
P0 	: 오 직접 만나서 볼링 하는 건가요?
P1 	: 네네 그 저희 집 근처에 있는 볼링장에서
P1 	: 정모나 아니면 번개로 만나서
P1 	: 그때 시간되는 사람끼리 볼링치고 그러더라고요
P1 	: 온라인 커뮤는 더쿠 눈팅하면서 작품추천 쓸어모읍니닼ㅋㅋㅋ 구글에 자주 걸리더고요
P0 	: 와 좋네요 같은 관심사 가진 사람들이랑 놀고!
P0 	: 볼링 모임은 어떻게 알게된거예요?
P1 	: 친구랑 볼링 치다가 그 볼링장에 붙은 공고문 보고 알게됐어요
P1 	: 근데 보통 그 지역 사람들 커뮤니티에
P1 	: 00지역 대나무숲 이런 커뮤니티에 볼링 칠 사람 모집한다고 올라온다 하더라고욤ㅁ
P0 	: 아 페북 대나무숲..!
P1 	: 네네네네!!!
P1 	: &name1&님은요? 하는 커뮤니티 활동 있으신가요?
P0 	: 제일 많이 하는게 트위터예요
P0 	: 다른건 네이버카페 가끔 구경가는 정도?
P1 	: 오 네이버카페는 어느 주제로 활동하는 카페인가여??
P1 	: 게임??
P0 	: 저는 관심사 검색해서 나오면 가입하고 그랬는데
P0 	: mbti, 그림, 만화책 수집가 카페 요런거요 ㅋㅋㅋ
P0 	: 아 일본여행 카페 꽤 자주 들어가요
P1 	: 헉 맞아요 일본여행은 네이버카페가 진짜 잘되어 있는 것 같았어요!!!!
P1 	: 그림은 방사 카페 가입되셔있으시겟구만요!!
P0 	: 와아아ㅏㅏ 아시는군요??????
P0 	: 방사카페라고 하면 모르실까봐 그림카페라했는데
P0 	: 우와 너무 반가워요 ㅋㅋㅋㅋ
P1 	: 고럼요 고럼요!!!!
P1 	: 저도 방사 카페 자주 들어가서 눈팅해요!!
