# FILE DATA
ID : MDRW2100017128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사고 싶은 물건 있으신가요? 저는 식기세척기요!
P1 	: 와 식기세척기 완전 사고싶어요
P1 	: 삶의 질이 달라진다던데
P1 	: 저는 LP판 테이블 사고싶어요!
P0 	: 와 LP판 멋지네요
P0 	: 분위기 있을 것 같아요 ㅎㅎ
P1 	: 맞아요 분위기 내려고 하는거죠 하하
P1 	: 문제는 LP판을 많이 사면 어디에 둬야 할지..
P1 	: 그게 문제네요 하하
P0 	: 보관할 곳을 따로 마련해야겠군요ㅋㅋ
P0 	: 저는 결국 식기세척기 샀어요ㅋㅋㅋㅋ
P1 	: 우와??? 뭐에요 사고 싶다고 말 하시더니
P1 	: 바로 사셨네요 ㅋㅋㅋㅋㅋ
P1 	: 이제 설거지 시대는 끝났군요
P0 	: ㅋㅋㅋㅋㅋ 너무 좋아요! 다 넣고 버튼 하나만 누르면 끝이니 너무 행복하네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 와..저 자취하면 그거 꼭 장만합니다 진짜
P1 	: 저는 블루트스 마이크 사고 싶더라고요
P1 	: 좋은거 아는거 있으신가요?
P0 	: 저는 마이크 사고 싶단 생각을 한 번도 안해봐서 아쉽게도 잘 모르겠네유ㅋㅋㅋㅋ
P0 	: 마이크 사서 신나는 시간 보내시겠군요ㅋㅋ
P1 	: 헐 그렇군요
P1 	: 네 있으면 좋죠 ㅎㅎ
P1 	: 당근마켓 이용하시나요?
P1 	: 저는 안하는데 주변에서 꽤 하더군요
P0 	: 저 당근으로 많이 팔아봤어요ㅋㅋㅋ
P0 	: 아이디어가 참 좋은 것 같아요 당신 근처의 마켓이라고 이름도 당근마켓으로 짓고 아이디어가 대박이에요
P1 	: 그러니까요!! 완전 천재
P1 	: 우와 많이 파셨구나....
P1 	: 집에 안쓰는데 괜찮은 물건 많아서 팔까 고민했거든요
P0 	: 이게 팔릴까 싶은데 일단 등록해두면 팔려요ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님도 등록해보세요!
