# FILE DATA
ID : MDRW2100014673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시나요?
P1 	: 안녕하세요 게임 좋아합니다
P1 	: 혹시 엘소드라고 아세요?
P0 	: 오 그런 게임 하세요?
P1 	: 오 해보신거 같은데
P0 	: 아뇨 잘 몰라요
P0 	: 엘소드에 대해 설명좀 해주세요
P1 	: 아 엘소드 모르시는구나!
P1 	: 넥슨의 알피쥐 게임으로
P1 	: 10년이상이 지난 장수게임이죠
P1 	: 전작으로는 그랜드체이스가 있구요
P0 	: 오 근데 유명하진 않나봐요
P1 	: 정말 재밌습니다
P0 	: 그랜드체이스는 들어봤는데
P1 	: 해보세요
P0 	: 엘소드? 이름부터 좀 구린거같아요
P1 	: 좀 그렇긴해요
P0 	: 게임 순위가 어떻게 되죠?
P1 	: 50위 밖은 확실해요
P1 	: 로우바둑이포커가 항상 머리 위에 있던걸로
P1 	: 기억해요
P1 	: 엘소드 모르시면 다른 게임 이야기를 해볼까요?
P1 	: 카트라이더라고 아세요?
P0 	: 포커보다 못한 게임을 하시는군요..
P1 	: 이거모르면 간첩인데
P0 	: 오 알죠~ 마리오카트 표절작이잖아요
P1 	: 저는 마리오카트보다 재밌다고 생각해요
P0 	: 닌텐도가 없으신가보네요
P1 	: 아 있습니다
P1 	: 전에는 친구들이랑
P0 	: 네 마리오카트가 없으신가보네요
P1 	: 모동숲도 같이 했는걸요
P1 	: 마리오카트 있어요
P1 	: 재미없다고.
P0 	: 아 그러시구나
P0 	: 닌텐도 있으시면 젤다 해보셨어요?
P1 	: 네
P0 	: 안하면 닌텐도를 시작도 못한거라던데
P1 	: 아뇨 그런게임은 별로 안좋아해서요
P1 	: 알피지는
P1 	: 엘소드로 충분해요
P1 	: 엘소드 해보실래요?
P0 	: 저는 엘소드? 보다는 카트라이더가 낫다고 생각해요
P0 	: 카트라이더 아시면 크아도 아시겟네요?
P1 	: 그럼 카트라이더 합니다
P1 	: 아 초등학교시절에
P1 	: 많이했죠
P1 	: 저는 우니라는 캐릭터를
P1 	: 제일 좋아해요
P0 	: 오 저도 우니 좋아해요
P0 	: 근데 럭셔리 나오고부터는 럭마도 괜찮다고 생각해요
P1 	: 그냥 마리드는 별론가요?
P1 	: 이거 마리드가 들으면 상처받는데
P0 	: 솔직히 마리드는 너무 느리잖아요
P0 	: 그럼 폰게임은 뭐해보셨나요?
P1 	: 쿠키런 킹덤 아시나요?
P1 	: 요즘은 그것만 하고있어요
P0 	: 오 저도 킹덤해요
P0 	: 쿠키 다 모으셨어요?
P1 	: 네!
P1 	: 승급은 못해지만
P1 	: 다있는거 같아요
P0 	: 오 무슨쿠키 제일 좋아하세요?
P1 	: 저는
P1 	: 감초맛이요
P1 	: 근데 아직 2성이라 좀 슬퍼요
P0 	: 시커먼애 좋아하시네요
P0 	: 저는 5성인데 부럽죠?
P1 	: 와 현질 많이 하셨나봐요
P1 	: 딸기크레페도 좋아해요
P1 	: 귀여워
P0 	: ㅎ 저 폰겜에 이렇게 많이 지른거 처음이예요
P1 	: 많이 지르긴 했다는거군요
P0 	: 지금 질려서 접고싶은데 아까워서 못접는중
P0 	: 저 인연작 다해가요
P1 	: 와
P1 	: 질릴만하네요
P0 	: 아직 뉴비신가봐요
