# FILE DATA
ID : MDRW2100014699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요! 저녁 마싰게 드셨나용
P0 	: 네! 떡볶이랑 계란튀김이랑 아주 맛나게 먹었어요! 저녁 잘챙겨드셨나요?
P1 	: 오 아주 멋진 식사하셨는걸요!!
	  전 냉장고털어서 비빔밥해먹었어요~~ㅎㅎ
P1 	: 떡볶이 사드셨나용
P0 	: 네! 사먹었어요! 집앞 시장에서 사왔답니다ㅎㅎ 비빔밥도 맛있죠 고추장 참기름이면 뭘넣어도 무서울게 없는 조합
P0 	: 내일은 저도 비빔밥을 해먹고싶지만 집에 나물이 없어요ㅠㅠ
P1 	: ㅋㅋㄱ오 저도 시장떡볶이 좋아해요~~
P1 	: 핳 맞아요 비빔밥은 나물 남을때 먹게되고 그거 먹으려고 굳이 사게되진 않아요
P0 	: 오오 같은입맛이라 조으네요 요즘은 로제 떡볶이도 핫하던데 전 아쉽게도 맨날 기회를 놓쳐서 먹어보지 못했어요ㅠㅠ 혹시 드셔보셨나요?
P1 	: 그러게요!!ㅋㅋ 저는 배떡로제랑 신전로제 먹어봤는데 결국 전 원래 떡볶이 맛이 생각나더라구요ㅜㅜ
P1 	: 한번쯤은 먹어볼만 한것같아요!!
P0 	: 오 다드셔보셨군여 맛잘알이시네요ㅠㅠ 신전떡볶이는 진짜 오랜만에 들어봐요 고등학교때 학교앞에있어서 매일 갔거든요ㅎㅎ 안먹은지 오래돼도 잊혀지지 않는맛 신전라이스도 맛있는데ㅠㅠ
P1 	: 앜ㅋㅋㅋㅋ맞아요 학생때 진짜 많이 먹었는데 아직도 가끔 생각나서 먹어요ㅎㅎ
P1 	: 전 신전치즈김밥 사랑해요!!
P1 	: 크크 다른 좋아하는 떡볶이 브랜드 있으세요?
P0 	: 헐 김밥도 맛있죠ㅠㅠ 군침도네요 저 요즘 해피치즈스마일이요! 아시나용?!
P0 	: 돈까스플레이트같은거나오는데 그것도맛있어요
P1 	: 헉 처음들어봐요!! 근처에 있나 찾아봐야겠어요!!!!!!
P1 	: 돈까스플레이트라니
P1 	: 듣기만해도 설레는 단어,,
P0 	: 요즘 확장해나가고있는 프렌차이즈인데 맛있어요!
P0 	: 기회가된다면 꼭 드셔보세용
P0 	: 고기좋아하시나봐요~~
P1 	: ㅋㅋㅋ저희동네는 뭔가 서울에서 유행하고 1년쯤?지나고 생기더라구요!! 얼른 생기면 좋겠어요
P1 	: 네네 고기 좋아해용ㅎㅎ
P1 	: 고기는 웬만하면 다 맛있잖아요,,ㅎ
P0 	: 앗 저도 남쪽에 살아서 서울 유행과 거리가 멀답니다 저도 고기 완전 좋아해요!
P0 	: 돈까스특히 튀긴고기랑 구운고기를 사랑해요
P1 	: 앗 그렇군요ㅎㅎ!! 찾아보니까 진짜 서울이랑 남쪽에도 많네요 본점이 그쪽일수도 있겠어요!
	  맞아요 돈까스 넘 맛있죠ㅠㅠ 집에서 해먹어도 맛있지만 돈까스전문점가서 갓나온 돈까스 먹는거 너무 행복이에요
P0 	: 갓튀긴 돈까스 너무 맛있죠!ㅠㅠ 저는 경양식 일식 가리지 않지만 살면서 먹어본 돈까스중에 대쿠이라는곳에서 먹은 돈까스가 제일 맛있었어요ㅠㅠ
P0 	: 웨이팅이 길다는게 단점이지만
P1 	: 옹 &name1&님덕분에 맛집 진짜 많이 알아가네요!!
P1 	: 그런집가면 기다릴땐 힘들어도
P1 	: 첫입먹고 용서되면서 행복해져요ㅠㅜ
P0 	: 한시간을...기다렸어요
P1 	: 허곡,,,,진짜 인기있는집이군요.....!
P1 	: 진짜 인기있는집은 평일 오픈에 맞춰가도 기다려야되더라구요ㅜㅠ
