# FILE DATA
ID : MDRW2100044565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화 자주 보세오?
P0 	: 콘서트가고싶어요ㅜ
P0 	: 영화요?
P0 	: 네좋아해요
P0 	: 어떤장르좋아하세요?
P1 	: 로코!
P1 	: 콘서트 누구꺼요?
P0 	: 오모나 저는 sf입니다ㅋㅋ
P0 	: 저 포레스텔라요...짱팬은 아니고 가늘고 긴 팬입니다ㅋㅋ
P1 	: ㅋㅋ가늘고 길게 가는게 최고예요
P1 	: 저 4년차에 지금 권태기
P0 	: ㅋㅋ님은 뮤배 좋아하세요?
P1 	: 아 뮤배도 잠깐 좋아했는데 사고쳐서ㅋㅋ
P0 	: 앗..ㅜ
P0 	: 그럼 지금 누구..?
P1 	: 저 사실 김재환 좋아햏는데ㅋㅋ
P0 	: 아하
P1 	: 지금 탈덕중 ㅜ
P1 	: 공연도 없고 그러니까..ㅜ
P0 	: 저도 한창 힘들때 프듀가 삶의 낙이였죠
P0 	: 요즘 공연 거의 멈췄죠?
P0 	: 코로나전에 가보셨어요?
P1 	: 아이돌은 다.. ㅋㅋ
P1 	: 두번 갔어요ㅋㅋ 솔로입덕이라
P0 	: ㅋㅋ직접보시니 어떻던가요
P0 	: 잔망스럽던가요?
P0 	: &name2&님 저는 이제 자려구요!
P0 	: 대화즐거웠습니다~!
