# FILE DATA
ID : MDRW2100011134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 그리고 그 첫 여행이 
	  완전 버라이어티했었어요ㅋ
P0 	: 남편 친구가 그 여행가기 얼마전에
	  차를 뽑아가지고 여행갈때 끌고 왔는데
P1 	: 왜요?
P0 	: 뭐 필요한게 있어서 마트에 장을
	  보러 갔었거든요
P0 	: 근데 한참을 기다려도 안오는거에요
P0 	: 그래서 고기 구워먹을거랑 해서
	  미리 준비하고 있는데
P0 	: 밖에 119 오고 사람들 모여있고해서
	  술먹고 누가 다쳤나하고 신경도 안썼는데
P0 	: 그 친구가 주차하면서
	  직진한다는게 후진기어에 넣고
	  악셀을 밟아서 차가 떨어졌어요ㅠ
P1 	: 헐
P0 	: 조그만 강같은거라 해야되나
P1 	: 많이 안 다쳤어요?
P0 	: 몸은 크게 안다쳤는데
	  차는 폐차 시켰어요ㅠ
P1 	: 아이고..ㅜㅜ
P0 	: 그 119온게
	  우리 일행때문인줄도 모르고
P0 	: 머리부터 발끝까지 젖어서 걸어오길래
P0 	: 저희는 물놀이하다 온 줄알고
P0 	: 막 뭐라했었거든요ㅠㅋㅋ
P1 	: 병원은 안 갔나봐요?
P0 	: 남편이 태워가지고 갔었어요ㅠ
P1 	: 119 왔다면서요?
P0 	: 괜찮다고 돌려보냈었어요
P0 	: 차가 높은 곳에서 떨어졌으니
P0 	: 사람들이 119를 불렀었나보더라구요
P1 	: 많이 놀랬겠네요.
P1 	: 놀지도 못 하고.ㅠㅜ
P0 	: 네ㅠㅠ 빠지 놀러갔었던건데
P0 	: 담날 일정이 빠지가는거였는데ㅋㅋ
P0 	: 분위기 엄청 안좋았죠
P1 	: 빠지가 동네 이름이에요?
P0 	: 아... 아니요ㅋㅋ
P0 	: 가평빠지라고 하는데
P0 	: 그 바나나보트같은것도 타고
P0 	: 수상레저
P1 	: 아..^^
P0 	: 할수있는곳이에요^^
P1 	: 그래서 그 친구만 빼고 갔어요?
P0 	: 아뇽ㅋㅋ 목깁스하고 갔어요ㅋㅋ
P0 	: 진짜 나이들만 먹었지
P0 	: 결혼 안 한 친구들은
	  아직도 철부지들이에요ㅠㅋㅋ
P1 	: ㅋㅋㅋ. 추억으로는 남겠네요.
P0 	: 네ㅋㅋ아직도 만나면 놀려줘요ㅋㅋ
P0 	: 잊지 못할 비싼 추억 만들어줘서 고맙다고ㅋㅋ
P1 	: 그렇죠.
P1 	: 애들 낳고는 한번도 같이 놀러 안 갔어요?
P0 	: 둘째 낳기전에
	  다녀왔었어요^^
P0 	: 두번째 여행은 그 언니보다
	  더 나이 많은 언니도 왔었거든요ㅋㅋ
