# FILE DATA
ID : MDRW2100023914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘은 홈트 안해요?
P0 	: 하.. 홈트...
P0 	: 말도 마세요 저 죽는 줄
P1 	: 오 벌써 하셨구나
P0 	: 저 홈트 말고 교트 했어요 교트 ㅋㅋㅋㅋ
P1 	: 와 교트
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 온라인으로 했어요...
P1 	: 애들 체육수업이요?
P0 	: 네네 ㅋㅋㅋ체육 지도하면서 같이 했네요
P1 	: 와아ㅋㅋㅋㅋ
P0 	: 런지 스쿼트 플랭크 버피 등등 다 했어요
P1 	: 같이 하려면 힘들겠네요
P0 	: 애들 벌써 징징 거려서
P1 	: 담임반만 하는건가요? 아님 과목 전담?
P0 	: 아나
	  나도 같이한다고
P0 	: 말해서 겨우 했네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저 담임 맡았어요
P1 	: 저희학교 체육쌤은 그냥 애들보고 시키던뎈ㅋㅋㅋㅋ
P0 	: 플랭크 하니까 애들 카메라 밖에서 눕고;;
P1 	: 하루에 여러번 수업 다 하기 힘들어서..
P1 	: 앜ㅋㅋㅋㅋ플랭크가 휴식이었겠네요
P0 	: 저도 그냥 운동할 겸 같이 했어요
P0 	: 노래 틀어놓고 각자 페이스에 맞게 같이 하자! 하고 했네요
P0 	: 신청곡 받으면서..
P1 	: ㅋㅋㅋㅋㅋ귀엽다
P1 	: 전 이제 운동하러 갈거에요!!!
P0 	: 어떤 친구 안하고 멍하니 있길래
P0 	: 단독으로 하고 싶어서 안달났나냐까 바로 벌떡 일어나네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카리스마있으신 쌤이시당
P0 	: 저 되게 좋게 얘기했어요 ㅠㅠ
P0 	: 헤헤
P1 	: 네네 다정할거 같아요ㅋㅋㅋㅋ
P0 	: 아이들하고 같이 운동하니까 저 되게 좋았어요
P0 	: 집에 갈땐 다리가 후들후들거렸지만 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
