# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 거랭
P0 	: {emoji}
P1 	: 밥 먹었니
P0 	: 아니&name2&
P0 	: 비마이온다
P1 	: 돼지고기
P1 	: 주물럭 있다
P1 	: 먹을래?
P0 	: 진짱?
P1 	: 어 아빠 엄마 저녁에 약속있어서 집에도 안와
P0 	: 어제모라하셨닝ㅎ
P1 	: 아빠 차도 여깄어 내가 엄마 모셔다 드렸음
P1 	: 저녁까지 집 비어
P1 	: 집에서 뒹굴뒹굴 놀자
P1 	: 전주 광주 비와서 난리도 아니더만
P1 	: 이벤트도 하고 스타도 해
P1 	: 다운받은 영화를 보던가
P0 	: 그랫ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠이리와
P0 	: 나무진장배고파
P1 	: 지금 갈까요
P1 	: 준비하고 있어 나갈게
P0 	: 네
P0 	: 어서와
P1 	: 왔어
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이거왔네?
P0 	: 응ㅎ너써
P1 	: {emoji}
P0 	: 졸루ㅡ
P0 	: 친척동생 호스피스가라했대
P1 	: &name3&?
P1 	: ㅜㅜ
P0 	: &name3&ㅜㅜ
P0 	: {share:info}
P1 	: &name1&
P1 	: 잘 놀고 있니
P1 	: 아빠 엄마 와쏘
P0 	: 은ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 왜이래 ㅜㅜ
P0 	: {emoji}
P1 	: 당했다는 거니
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&
P1 	: 자기도 아깝고ㅜㅜ
P1 	: 시간은 잘도 가고
P0 	: 내말이
P1 	: {emoji}
P1 	: &name1&{emoji:♡}{emoji:♡}
P0 	: 친척동생 어찌냐
P0 	: 항암 받을일이아니네
P1 	: ㅜㅜ
P1 	: &name1& 잘잤니
P0 	: 은
P1 	: {emoji}
P0 	: 오늘은가족이랑 머먹으러가니
P1 	: 머 먹으러 안나가는데 
P0 	: 엄마아빠폰에
P0 	: 이마트쿠폰안왔니
P0 	: 본증안해줬니ㅜㅜ
P1 	: 웅 ㅎㅎ 
P1 	: 몰라유
P0 	: ㅡㅇ ㅡ 나쁜&name2&
P0 	: 내가열심히했는데
P1 	: 잊어버려
P0 	: 거래
P0 	: 오일로줬으니깐
P0 	: {emoji}
P1 	: 웅ㅜㅜ
P1 	: 왜 오늘의 해가 떴냐
P1 	: 덥다
P0 	: 에어컨켜라
P1 	: 켰어 ㅜㅜ
P0 	: {share:photo}
P0 	: 먹에라
P0 	: 먹어라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P1 	: 어디서남
P0 	: {share:photo}
P0 	: 먹어라
P0 	: 추파또있는데하
P0 	: {emoji}
P1 	: 이건 지났...
P0 	: 진짜네
P0 	: 시부레
P1 	: ㅠ
P0 	: &name2&
P0 	: 머맛난거먹으러갔니
P1 	: 아니 집이야
P0 	: 오빠
P0 	: 갬자탕집갈래
P0 	: 엄마빠
P1 	: ???
P0 	: 외갓집간대
P1 	: 좀전에 라면 먹고 누웠어
P0 	: 저씌
P1 	: &name1&ㅜㅜ
P0 	: {share:photo}
P1 	: 헉 어디니
P1 	: 누구랑 갔니
P0 	: 남자
P1 	: 거짓말
P1 	: 너 이거 오늘 바꿨니ㅜㅜ
P1 	: 말 좀 해주지
P0 	: 응
P0 	: ㅡㅡ헐
P1 	: 해 지면 시원할 때 가려고 지금 나왔는데
P0 	: 헐
P0 	: 나산책왔는데
P0 	: &address&셔보자
P1 	: 힘들오
P0 	: ㅜㅜ
P1 	: 누구랑 나왔니
P0 	: 거까지갈께
P0 	: 나랑&name4&
P0 	: 가고있오
P1 	: 어디서 봐요
P0 	: &address&으로
P0 	: 쭉쭉가께
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 알게쏘
P1 	: 세븐 다녀왔나
P0 	: 아니ㅜㅜ
P0 	: 뒹구르르
P1 	: 먼데
P1 	: 나눔 받음?
P1 	: 후딱 다녀오지는
P1 	: &name5&이만 데리고
P1 	: {system:delete}
P1 	: 먼지 몰라도 아깝
P0 	: 앙삼각김밥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P1 	: 힝구
P1 	: 삼각이면 없었을수도 있어
P1 	: 버려 ㅋㅋ
P1 	: &name1&ㅜㅜ
P1 	: 주말이 다 갔네
P0 	: 응 9.10시에
P0 	: 물건이들어온대
P0 	: 2번 오전오후
P0 	: {share:photo}
P1 	: 다녀온거????
P1 	: ㄷㄷㄷ
P0 	: 은
P1 	: ㅜㅜ힝구
P1 	: &name1&
P1 	: {emoji}
P0 	: {emoji}
P1 	: 울여보
P1 	: 맘이 아포
P0 	: 왜
P0 	: 출근하기싫음죽어야지
P0 	: {emoji}
P0 	: 나도죽지몼해살아
P1 	: {emoji}
P0 	: 배고파
P1 	: 나두요ㅜㅜ
P1 	: 흑,흑
P0 	: {share:url}
P0 	: 오빠이거해바
P1 	: 꽝ㅜㅜ
P0 	: {share:url}
P0 	: 하이마트가지않을래?
P1 	: &name1&
P0 	: {share:info}
P0 	: 은
P1 	: 코 자요
P1 	: {emoji}
P1 	: 착하지
P0 	: 자기시로
P0 	: &name4&는
P0 	: {share:photo}
P0 	: 집에서자
P0 	: 밀크코인
P0 	: 오빠
P0 	: 레고
P0 	: 레스토랑 있니
P0 	: 다팔았니
P1 	: 없오
P1 	: &name1& 다녀올게
P1 	: {emoji}
P0 	: ㅜㅜ
P1 	: 왜그러니
P1 	: 졸려서 그러니
P1 	: 나도 무기력해 ㅎㅎ
P1 	: &name1& 비올지도 모르니까 우산 챙겨요
P1 	: 내사랑
P1 	: {emoji}
P0 	: 눈알이아퍼
P1 	: 누워서 폰 하니까 그래ㅜㅜ
P0 	: 오빠내수첩안가져왔니
P1 	: 노트? 날씨예보 적은거?
P1 	: 안가져왔는데 ㅠ
P0 	: 만원 날라갔넹
P1 	: ㅜㅜ 힝구
P0 	: {share:info}
P0 	: 나의인생여행
P1 	: {share:photo}
P0 	: 헐퀴
P1 	: {emoji}
P0 	: {share:info}
P0 	: 맨밑에 빙수 응모
P1 	: 꾸앙ㅜㅜ
P1 	: 꽝 꽝
P0 	: 난한개됐어
P1 	: 우아ㅜㅜ
P0 	: {share:url}
P0 	: 출첵인데 무조건주네 오빠 이거 하자
P1 	: 네 ㅜ
P1 	: {share:photo}
P1 	: 밥을 맛있게 많이 먹고 싶다아ㅜㅜㅜ
P1 	: ㅜㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰레기다
P0 	: {share:url}
P0 	: 스벅설문
P1 	: 일단 두개 함
P0 	: 이름을
P0 	: 같게하라는게
P0 	: 무슨일일까
P1 	: 그거
P1 	: 부모이름 말하는거 아닌가
P1 	: 젤 처음에
P1 	: 자녀이름 쓰기 시르면 부모이름 쓰라는거?
P0 	: 오키
P0 	: 오빠
P0 	: 메박아뒤가 머였찌
P1 	: 
	  메가박스
	  &account&
	  &num&
	  
P0 	: 어제까지인 더블샷 다 날료또
P1 	: 헉 ㅠ
P1 	: 앙대 ㅜ
P0 	: {share:url} ㅇㅂ
P0 	: 4시까지
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모지요
P0 	: 한투 
P0 	: ㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: 힝구
P1 	: 간다욧
P0 	: 배거파
P1 	: 나두ㅜㅜ
P1 	: &name1& 가야지
P0 	: &name2&
P1 	: 웅 ㅠㅠ
P1 	: 비온다 ㅠㅠ 
P0 	: 응
P0 	: ㅜ또&name4&는발광ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&야아 ㅠㅠ
P0 	: {share:url}
P0 	: 샘플신췽
P0 	: 오토머시기 출첵했지
P1 	: 아니
P1 	: ㅡㅡ
P0 	: 해야지
P0 	: 니가입됭ㅆ을텐데
P0 	: 기다려
P1 	: &account& 이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비번도
P0 	: 찾았니
P1 	: 뭐로 했길래 ㅡㅡ
P1 	: 나보고 통일 하라고 하더만
P0 	: &num&
P0 	: 아
P0 	: 내비번으로함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으이그
P1 	: 안한다 안해
P0 	: 내가하께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙
P0 	: {emoji}
P1 	: &name1&
P0 	: 은
P1 	: 모하니
P0 	: &name4&욕먹어싸ㅡ
P0 	: 밀크코인은왜안되는거여
P1 	: 여본 나보다 마니 됐자누
P0 	: .ㅣ금
P0 	: 지금
P0 	: 당탄가봐
P0 	: 다됐다고그러네
P0 	: {share:url}
P0 	: &name2&
P0 	: 십센치노래이거좋다
P0 	: 다운받아.ㅛ
P1 	: {emoji}
P1 	: &name1&ㅜㅜ
P1 	: 피곤해요
P0 	: 나도요ㅜㅜ
P1 	: 이상타 이제 화욜인데 왜케 몸이 무겁지ㅜㅜ
P1 	: 늦잠 자쏘ㅜㅜ
P0 	: ㅡㅡㅡㅡ
P0 	: 왜늦게잠
P1 	: 늦게 일어나또
P1 	: 늦게 안자쏘
P0 	: 집탈출하고싶다
P0 	: 주택집!사고싶다아
P1 	: 갑자기 왜요 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 피곤스네 ㅠ.ㅠ 오늘 
P1 	: 몸이 나른하네에 ㅠㅠ
P0 	: 힝
P0 	: 늦게자면글톤나
P1 	: 늦게 안자쏘ㅜㅜ
P0 	: 나도오빠큰일이야
P1 	: 왜ㅠㅇ
P1 	: 삐곤하니
P1 	: 출근은 했니
P1 	: 자유게시판 - 영화 6천원 쿠폰 받으세요
	   - {share:url}
P0 	: {share:url}
P0 	: 오빠 나 한개 된것같아
P0 	: 너아뒤있냐
P1 	: 난 없네ㅜㅜ
P1 	: 홍시 있네 ㅎㅎ
P0 	: ㅠㅠ홍시 나아닌것같아
P0 	: 오빠...
P0 	: &account&
P0 	: 가 나야ㅠㅠ
P0 	: 아이고 글케 다섯개는했는데
P0 	: 와 한개 되냐
P0 	: 하긴.. 500명중에 
