# FILE DATA
ID : MDRW2100029375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 ㅠ죄송해요 날라갔네요...
P0 	: 완전 강추합니다
P0 	: 성수에 유가츠도 완전 맛있어요!
P1 	: ㅋㅋㅋㅋㄱ엄청난 맛집지도를 만들고계신것같아요
P0 	: ㅋㅋㅋㅋㅋ여기에 사진 첨부 기능만 있으면 제 리스트 캡쳐해서 보내드리고 싶어요 ㅠㅠ
P0 	: 혹시 문래 말고 또 어디 자주 가세요?
P1 	: ㅋㅋㅋㅋㄱㅋ저 집순이라서 잘 안나가요ㅠ
P0 	: 헉 ㅠㅠㅠㅠㅠ
P1 	: 친구들이 어디 맛있다! 하면 나가는편,,,
P1 	: &name1&은 멀리까지 가시나요?!
P0 	: 저는 제가 주도해서 다니거든요!!
P1 	: 성수랑 문래는 멀지않나요?!
P0 	: 제가 성수랑 문래 중간에 살아요!!
P0 	: 학교 앞에서 자취를 하고 있는데 모든 곳이 가까워요
P1 	: 아 딱 맛집이 많은 곳!!
P0 	: 맞아요!!!접근성이 너무 좋아섯
P0 	: 서울 여기저기 열심히 다니고 있어요!
P1 	: 2호선이 맛집이많죠,,,
P1 	: 아 막상 뱉으려니 안나오는
P1 	: 아 합정에
P1 	: 꼬치주간
P1 	: 하이볼이랑 꼬치랑{emoji:☆} 바지락칼국수{emoji:☆}가 환상입니다
P0 	: 헉!!!!
P0 	: 지금 당장 메모할게요
P0 	: 갹 고마워요
P1 	: 사장님들 다여자분이셔요!
P0 	: 너무 좋네요
P0 	: 우왁 &name2& 오늘 너무 즐거웠어요><
P0 	: 저는 피곤해서..내일 이어서 연락 드릴게요
P1 	: 오늘친구분이랑 즐데하세요!!
