# FILE DATA
ID : MDRW2100032278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: ㅋㅋㅋ종교 ㅋㅋㅋㅋ
P0 	: 도를 아십니까?
P1 	: 이렇게 종교로 하는겁니까?
P0 	: 네 딱히 믿는 종교 없으시면
P0 	: 저랑 같이 공부해요
P1 	: 나는 요새 나쁜건 아니긴한데 종교활동 비스무리 한걸 하자고 권유받고있긴해
P0 	: 교회?
P1 	: 근데 내가 종교가 싫다는게 아니라 그냥 그런 활동에 꾸준히 참여하고 믿는? 그런 성격이 못되서
P1 	: 불교쪽일걸?
P0 	: 아항
P0 	: 나두 종교 그런건 잘
P0 	: 믿으려면 부지런해야해..
P1 	: 넌 있어 종교?
P1 	: 같이 공부하자고 했으니까
P0 	: 아니 나는 안믿어요ㅋㅋㅋ
P0 	: 근데 부모님이 둘다 천주교셔서
P0 	: 어렸을 때는 성당 다녔어
P1 	: ㅋㅋㅋㅋㅋㅋ맞아 보통 부모님이 관련되어 있으면 같이 하게되는경우가 많고
P1 	: 혼자서는 종교를 가지게되는건 잘 없는거같음
P1 	: 그래서 나도 솔직히 종교활동은 부담스러워서 안할거같다고했는데
P1 	: 조금씩이라도 괜찮다면서 약간 무적방패를 앞에 두고 말하는 느낌이었음 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그래
P1 	: 도움받고 챙김받은게 꽤 있어서 단호하게 안하겠다고도 못하겠고
P1 	: 나는 그냥 좋은분이고 하니까 좋은 어른과 만나는 관계였으면 좋겠는데
P1 	: 종교가 끼니까 좀 그렇다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 그래도 종교는 한 사람의 신념이랑 관계 있는 거니까
P0 	: 조금음 단호해도 괜찮을지도..ㅡ?
P1 	: ㅋㅋㅋㅋㅋ 꽤 몇번 나는 안맞을거같다고 말했는데
P1 	: 약간 어릴때 아무생각없이 할머니 따라 다녔던거때문에  난 기억도 잘못하는 인간관계까지 나옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차라리 아직 어른이 아니었다면
P1 	: 좋겠다
P1 	: 좋은 방패막이지않아?
P1 	: 종교가 쉽지않네요
P0 	: 그치
P1 	: 솔직히 난 내가 어떤 종교를 가진다는게 상상도 안되고
P1 	: 맞을거같지도 않나
P1 	: 않아
P0 	: 종교라는게 한 번 믿으면 휴일에 쉬는게 아니야..
P1 	: 난 항상 중간에서 약간 비판적인 느낌을 가지고 생각하는 경향이 있어서
P0 	: 그리고 옆에서 극성으로 믿는 사람들 보면 현타옴
P1 	: 웬만한 종교에 관해서 다 비슷한거같아 다 장단점이 있을거고 내가 하나의 신념에 딱 맞을 사람이 아님
P1 	: 맞음 그리고
P1 	: 나는 규칙적으로 일정이 생기는게 좀 그래
P0 	: 맞아 종교 믿으면 귀찮은 일이 하나더 생기는 겨..
P1 	: 솔직히 그런건 내 시간을 내서 자발적으로 가는건데 그만큼 귀찮은 만큼 나한테 도움이 된다거나 이득이 되는 일이어야 하잖아
P0 	: ㅇㅇ..
P0 	: 그런데 종교에 전적으로 구원 받는 사람이 있긴 하더라
P1 	: 그걸 믿는사람이 확실히 밝고 착하고 긍정적인 사람이 되는구나
P1 	: 괜찮은사람이구나
P1 	: 부지런하다
P1 	: 저걸 신념으로 생각하게되면 그렇게 되겠구나 라는건 느꼈거든
P1 	: 근데 확실히 그사람들이 좋은 영향을 받는건 알겠는데
P1 	: 내가 그걸 내 시간을 내서 정기적으로 자발적으로 챙겨가면서 하고싶은 생각이 안들어
P0 	: 아무래도 종겨 안믿는 대부분은 그렇게 생각하지...
P1 	: 그분들도 요즘 사람들이 많이들 부담스럽고 그렇게 생각하는건 아시던데
P1 	: 하필 내가
P1 	: 그걸 극복하고 할수있을거라는 대상이 되어버렸네
P1 	: 나만큼 게으른 사람 주변에서 본적없는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 만약 내가 종교를 할 시간이 있다면 그시간에 학교를 더 다니고 학원을 가겠다 ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 종교를 할 의지가 있다면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른걸 하는게 먼저일듯
P0 	: 인정
P0 	: 그시간에 다른 걸 했지
