# FILE DATA
ID : MDRW2100042801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 비가 많이와요!
P1 	: 안녕하세요!
P1 	: 그러니까요ㅜ 그만왔으면...ㅜ
P0 	: 어제는 정말 하루종일 오더라구요
P0 	: 오늘도 하루종일 오려나요
P1 	: 내일 오후까지 온대요
P1 	: 지역이 어디세요?
P0 	: 내일까지요??
P0 	: 저 수도권이요
P0 	: 많이 오네요..
P1 	: 저도 서울인데 아깐 좀 덜하더니...ㅜ
P1 	: ㅍㅓ붓네요
P0 	: 지금 퍼부어요???
P0 	: 아니 근데 요즘 서울이라도
P0 	: 서쪽이랑 동쪽 날씨가 다르더라고요???
P1 	: 네 가산동 앞이 안보이네요
P1 	: 맞아요 좁은 땅인데ㅋㅋ
P0 	: 헉 그정도라니
P0 	: 여긴 강남인데 사무실 안에라 잘 안보이네요
P0 	: 근데 소리들어보면 많이오는것 같기도 해요
P1 	: 또 지금은 잠잠
P0 	: 아니 요즘 서쪽이 비가 그렇게 퍼붓더라고요.... 어이없어..
P0 	: 저 집이 서쪽이라
P0 	: 항상 퇴근하고 집가면 비가 억수로..
P0 	: 억울
P1 	: 서쪽이면 강서구쪽인가요..?
P1 	: 저도 금천구에서 동작구 가는데도 시간차 날씨더라고요
P0 	: 헉 맞아요 강서구 ㅋㅋㅋ
P0 	: 그니까요 아니 서울이 얼마나 컷다고..
P1 	: ㅋㅋ 진짜 코딱지만한 땅인데요ㅋㅋ
