# FILE DATA
ID : MDRW2100019586
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 어머 ㅋㅋㅋ
P0 	: 하나카드여
P0 	: 데일리플러스 ㅋㅋㅋ60만이상 포인트적립 1퍼씩 ㅋㅌㅋ
P1 	: ㅋㅋㅋ우리 식구들 중엔 없군 하나카드
P0 	: 쇼핑이런거 십만에 5천 통신비가스비 10만에 오천 관리비10만에 오천 ㅋㅋ이런
P0 	: 혜택이지 ㅋㅋ
P0 	: 기본이 실적 30인데 관리는 60되야해 ㅋㅋ 기름과 sk 5만원에 3처넌할인 ㅋㅋ
P1 	: ㅋㅋㅋ그렇구먼ㅋㅋ정말 아는 것이 힘이야
P0 	: 원래 맨첨에 하나카드시쟉이
P0 	: sk관련 으로 와 발급후 2년동안 30만원씩쑤면
P0 	: 그냥 맨날 15000원씩 할인되고 결제하는거엿음 ㅋㅋ
P1 	: ㅋㅋㅋ오홍ㅋㅋ짱이다!
P0 	: 무튼 그거끝나고 알아보다 아마저거햇나 저거전에 잠깐딴거쓰다 갈아탐 ㅋㅋ관리비도 실적잡힌다해서
P1 	: 알뜰살뜰해 최고얌ㅋㅋㅋ
P0 	: 제가요? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나카드 60만쓰면다행이죠...매달 100...ㅋㅋㅋㅋ그리고 더모아랑 차이도쓰는걸유?
P1 	: ㅋㅋㅋ할인받는만큼 써버리겠다!
P0 	: ㅋㅋㅋㅋㅋㅋ똥망이야ㅜㅠ
P1 	: ㅋㅋㅋ경북 쿠폰 나중에 다시 봐야지 눈알 아파
P0 	: ㅋㅋㅋㅋ아직도안고름 먁힌데이
P0 	: 물휴지산사람봣는데0휴지없는가
P0 	: 왓어유왓어 제본기
P0 	: 오빠낼출근한다는데 야간이넹
P1 	: 헉!! 휴지도 있어? 대박 찾아봐야겠네
P0 	: 아닐수도잇어 ㅋㅋ 쿠폰은 미리받앗던거지?
P1 	: 휴지는 없는거같아 ㅋㅋㅋ 응 쿠폰 받아둠!! 끝낫어?
P0 	: 받아둿으면 !! 괜찮ㅁㅁ
P0 	: 받는건안되나봥 ㅠㅠ
P1 	: 빡세디!!!언니 덕분에 일찍 받았어 땡큐!
P0 	: ㅋㅋㅋ난.오지랖으로 나머지쿠폰되는것도 딴사람시켜줌 ㅋㅋㅋ
P0 	: 팬하보는중 ㅋㅋㅋ
P1 	: ㅋㅋ구미까지 신선한 상태로 배송이 오려나?
