# FILE DATA
ID : MDRW2100044437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 저녁드셨나요?
P1 	: 오앙
P1 	: 먹었습니다
P1 	: 콩나물국에
P1 	: 쇠고기넣어서
P1 	: 먹었지용
P0 	: 와 콩나물국에 고기! 저는 김치만 넣어봤는데 고기넣어도 맛있을것같아요
P1 	: 허걱
P1 	: 김치콩나물국
P1 	: 짱시원하겠어요
P1 	: 대박대박~
P0 	: 요즘 먹고싶은 음식 있으세요? 저는 소금대하구이가 너무 먹고싶어요
P1 	: 와
P1 	: 소금대하구이
P1 	: 그
P1 	: 새우가 드라마를 찍으면
P1 	: 뭔지아시나요
P1 	: 대하 드라마~~~
P1 	: 껄껄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋ진짜 오랜만에 들어보는 개그네요 &name2&님은 자신있는 요리 있으신가요?
P1 	: 큐ㅠㅠㅠㅠㅠㅠ
P1 	: 저는
P1 	: 역시
P1 	: 커피죠
P1 	: 껄껄 커피 잘만듭니다
P1 	: &name1&님은용?
P0 	: 와 커피달인이신가봐요ㅋㅋ&name2&님 커피얘기에 캬라멜마끼야또 땡기네요 저는 두부찌개가 제일 자신있어요
P1 	: ㅋㅋ큐ㅠㅠㅠ
P1 	: 캬라멜마끼아또
P1 	: 존맛이죠
P1 	: 달달한게땡기는밤이네요
P1 	: 이야두부찌개
P1 	: 뭔가 된장찌개랑
P1 	: 다른가용
P0 	: 냄비에 들기름에 고춧가루로 기름 내고 다진마늘, 국간장넣고 물붓고 두부넣으면 끝이에요! 쉬운데 밥한공기 뚝딱입니다ㅋㅋ
P1 	: 옹
P1 	: 무ㅜㄴ가
P1 	: 담백하니
P1 	: 맛날거같네요
P1 	: 김치찜
P1 	: 좋아하시나요
P1 	: 전 꽤나좋아한답니다
P0 	: 김치찜 무조건 묵은김치로 푹 익을때까지 익혀먹는거 좋아해요 아 밥땡기네요ㅋㅋ
