# FILE DATA
ID : MDRW2100006226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어렸을때요?
P0 	: 네
P0 	: 어릴때요
P0 	: 고기도 안먹고
P0 	: 밥도 안먹고
P1 	: 언제부터 잘 드셨어요?
P0 	: 초등학교 고학년부터요
P0 	: 5학년인가
P0 	: 그때부터
P1 	: 좀 더 기다려야겠네용
P1 	: 첫째도 엄청 잘 먹던 아인데
P1 	: 두돌 지나더니 편식 시작되고
	  지금은 말랐어여ㅠ
P0 	: 또 먹을때 되면 먹을거에여
P0 	: 걱정마세여
P1 	: 어른들은 원래 말랐던 애가 아니니
P1 	: 볼때마다 잘 좀 챙겨먹이라는데
P1 	: 매.끼마다 정말 서터레스거든요ㅠ
P0 	: 남자애들은 클때되면 왕창먹어요
P1 	: 그럼 좀 기다려야겠네요ㅠㅠ
P1 	: 이것도 다 때가 있나봐요
P0 	: 네
P0 	: 아직 어린데요 머
P1 	: 그래도 잘먹었음 좋겠는 엄마 맘 ㅠㅋ
P0 	: 둘째는 너무 먹는다고 그러고ㅋㅋ
P0 	: 큰애는 안먹는다고 ㅋㅋ
P1 	: 엄마는 항상 고민과 걱정이 많은 법이에요 
P0 	: 안먹진 않자나요
P0 	: ㅋㅋㅋㅋ
P1 	: 엄마가
P1 	: 젤 문제였군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
