# FILE DATA
ID : MDRW2100033794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 운동 하시는 거 있으신가요?
P0 	: 아니요!
P0 	: 운동하세요?
P1 	: 엇 네네 저는 헬스는 하고 있는데 잘은 못합니다ㅠㅠ
P1 	: 혹시 건강을 위해 챙겨드시는 영양제 있으신가요?
P0 	: 네네ㅋㅋㅋ
P0 	: 저 오메가랑 종비요
P0 	: 님은요?
P1 	: 저는 비오틴이랑 종비 먹어요
P1 	: 탈모오는 것 같아가지고ㅠㅠㅠㅠ
P0 	: ㅎㄹ
P0 	: 비오틴 좀 어때요?
P1 	: 효과 읍어요
P1 	: 걍 손톱만 좀 튼튼해지는 것 같아요
P0 	: 헐
P0 	: 효과있을줄알았는데요
P1 	: 그 뭐라해야하지
P1 	: 그냥 안심만 주는 것 같어요
P1 	: 글고 진짜 탈모면 비오틴 소용 없고 병원가여한대요
P0 	: 비오틴먹으면
P0 	: 털이 진짜 다 자란다더니
P0 	: 거짓말이었군요
P1 	: 아
P1 	: 헐 눈썹털은 자라요!!!
P1 	: 그러네
P1 	: 눈썹은 자라는것같아요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 머리털은 안자라고요?ㅠ
P1 	: 쓰읍..이것이... 그렇..더라고요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈썹 왁싱만 하게 생겼어요^^
P0 	: ㅋㅋㅋㅋ
P0 	: 눈썹샵분들이 좋아하실 영양제네요
P0 	: ㅋㅋㅋㅋ
