# FILE DATA
ID : MDRW2100028553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저녁 드셨나요?
P1 	: 안녕하세요~저는 간단하게 빵이랑 너겟만 먹었네요
P1 	: 아마 좀이따 배고파져서 야식 먹지 않을까싶어요 ㅋㅋ
P1 	: &name1&님은 식사 하셨나요?
P0 	: 네 생선구이 먹었어요!
P0 	: 생선구이 좋아하시나요?
P1 	: 네 엄청 좋아해요!
P1 	: 고등어 구이도 좋지만 흰살생선 구이가 특히 맛나더라구요
P1 	: &name1&님은 어떤 생선 드셨나요?
P0 	: 박대라는 생선구이요!
P0 	: 처음 먹어봤는데 괜찮더라구요
P0 	: 혹시 박대구이 드셔보셨나요?
P1 	: 앗 처음들어봤어요 
P0 	: 저도 이번에 처음 들어봤어요ㅎㅎ
P0 	: 고등어 구이가 제일 맛있는거 같아요
P1 	: 고등어 구이도 너무너무 맛있죠!
P1 	: 저는 특히 생선구이랑 돌솥밥 같이 먹고
P1 	: 마지막에 뜨거운물 부어서 누룽지 긁어 먹으면 최고더라구요 
P1 	: 간이 센 음식 먹으면 속이 불편한데 먹고나서 속도 너무 편하고
P1 	: 개인적으로 엄청 좋아해요 ㅎㅎ
P0 	: 돌솥밥에 누룽지+뜨거운물 최고죠ㅠㅠㅠㅠ
P0 	: 간만에 먹고싶네요 숭늉ㅠㅠ
P1 	: 저두요 ㅠㅠ 비가 내려 조금 쌀쌀해서 그런지 더 생각이 나네요
P1 	: 돌솥밥은 어째선지 집에서 해먹으면
P1 	: 식당에서의 그 맛이 안나서요 ㅎㅎ
P0 	: 역시 남이 해주는게 젤 맛나나봐요...
P0 	: 아침은 드시는 편이신가요?
P1 	: 맞아요 세상에서 제일 맛있는 밥은 남이 해주는 밥이죠!
P1 	: 아침은 잘 안먹거나 간단하게 먹고
P1 	: 점심 저녁을 더 많이 먹는 편이에요
P1 	: 아침을 많이 먹고 저녁을 적게 먹으라던데 어째 반대네요 ㅋㅋ
P1 	: &name1&님은 아침 챙겨드시나요?
P0 	: 저도 아침 안먹고 점심, 저녁을 많이 먹어요ㅎㅎ
P0 	: 잠이 많아서ㅎㅎ
