# FILE DATA
ID : MDRW2100022251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋㅋ 그래도 뭐 아닐수도 있고 아직은 모르죠ㅋㅋㅋㅋ
P1 	: 결혼은 신중하게!! ㅋㅋㅋㅋ
P0 	: 부모님 소개면 뭐
P0 	: 양가에서 다 알겠군여
P1 	: 네 그렇죠 직접 둘다 보진 못했어도
P1 	: 존재를 알고있는 ㅋㅋㅋㅋ
P1 	: 님은 누구 소개로 만나셨어요?
P0 	: 얼굴도 아시는거 아니에요?
P1 	: 전 사진 안보냈어서 모르실걸요?
P0 	: 아 ㅋㅋ 다행인가?
P1 	: 저희 부모님은 사진을 받아서 아는데ㅋㅋㅋ
P0 	: 전 회사동기 친구 소개로 만났어요
P1 	: 오 그런 게 젤 부담없고 좋은 만남같아요 ㅋㅋㅋㅋ
P0 	: 외로워하는 친구가 있는데 만나볼래?해서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 회사 동기가 있었다면 그런 쪽을 택했을텐데ㅋㅋㅋㅋ
P1 	: 워낙 나이 많으신분들밖에 안계셔서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그전 소개팅은요?
P0 	: 계속 부모님 소개?
P1 	: 네 한번은 아는 언니도 소개해줬고 한번은 동생이 소개해준것도 있고
P1 	: 그 후론 계속 부모님 소개요
P0 	: 친동생요?
P1 	: 엄마가 어디 친구 딸 결혼식 갔다가 중매해주시는 분을 알게 되셔서는
P1 	: ㅋㅋㅋㅋ아 네 친동생
P0 	: 딸 결혼시키고 싶으신가보다 ㅋㅋㅋ
P1 	: 친동생 학교 선배의 직장동료 이런 느낌
P1 	: ㅋㅋㅋ좋은 사람있으면 가고 아님 말고 인데 그래도 좋은 사람을 찾아는 보자 이러시네요ㅋㅋㅋ
P0 	: 좋은부모님이시네요
P0 	: 부모님이 그렇게 소개 안해주시는데
P0 	: 원하는사람 말씀만하시고
P1 	: 네 막상 소개해준다고 찾다보니 딸을 보낼만한 좋은 사람이 없는거 같다고ㅋㅋㅋ 시집 보내기 아깝대요
P1 	: 보내긴 아까운데 선개팅은 계속 보내는 뭐 그런 모순이ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 보내긴 해야겠다
P0 	: ㅋㅋㅋㅋ 이런 마인드
P1 	: 네 이왕이면 혼자사는것보단 남편이랑 알콩달콩 살아라
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 그래도 뭐 일단 맘에 드는 사람을 만나서
P0 	: 30대 초반이에요?
P1 	: 이제 그만 나가도 되어서 다행이에요
P0 	: 중반이에요?
P1 	: 네네 30대 초반이요
P0 	: 아
P0 	: 그럼 뭐
P0 	: 충분히 연애하시고
P0 	: 결정하시면 되겠네요
P0 	: 젊으시니
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 너무 성급하게는 하지 않으려구요ㅋㅋㅋ
P1 	: 중반이세요?
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래도 뭐 오래 연애하샸으니깐!
P0 	: 전 이제 가야죠
P1 	: 네ㅋㅋㅋㅋ 아 좋겠다
P0 	: 여자친구 부모님쪽에서 압박
P1 	: 이제 그쪽도 결혼할 나이가 되셨을테니ㅎㅎ
P1 	: 압박 없으면 안하려고 하셨나요?
P0 	: 그건 아닌데
P0 	: 뭔가 맘이 급해지는?
