# FILE DATA
ID : MDRW2100040881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 화장품 주로 뭐사셨어요?
P1 	: 전 치크 매니아 입니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 치크셨구나ㅋㅋ
P0 	: 저는 섀도랑 립이요
P0 	: 눈은 두갠데 ㅋㅋㅋ섀도가 어휴
P1 	: 섀도도 좋아요! ㅋㅋㅋ 로드샵 백화점 가리지 않아요 ㅋㅋ
P0 	: 저도요 ㅎ 특히 에뛰드꺼 섀도가 많았어요
P0 	: 한번 맘먹고 다 버렸어요..ㅋ 새거도 많았는데
P1 	: ㅋㅋㅋㅋ 전 제형변하지않으면 그냥 씁니다... ㅋㅋㅋㅋㅋ
P0 	: 제가ㅋㅋ화장을 잘 안해서 자리만 차지하더라고요
P0 	: 화장대 정리하면서 거의 다 버렸네요ㅜ
P1 	: 아 전 여전히 매일 화장합니다 ㅋㅋㅋㅋㅋ 여전히 신상정보를보고 여전히 홀리데이시리즈를 봅니다.. ㅜ
P0 	: 저는 기름기가 많아서 점심도 안되서 화장 다 날라가서 ㅎ 그냥 안하고 날아요
P0 	: 저도 ㅋㅋ한번씩 보긴해요
P0 	: 그냥 눈요기?
P1 	: 저는 건성이라 화장은 안날아가는데 겨울이면 땡겨요 ㅋㅋㅋ 기초를 빠방하게 해야합니다 ㅋㅋㅋ
P1 	: 치크는 백여개네요...
P0 	: 아하 ㅎ 저는 건성피부를 부러워했더랬죠
P0 	: 치크 백개요?  와
P0 	: 대단해요
P1 	: 저렴이부터 비싼거까지 다양합니다 ㅋㅋ
P0 	: 최애는 뭐에요?
P1 	: 헐 하나만 꼽기 어려워요 ㅜㅜ 진짜 단 하나만 골라야한다면 베네피트 갤리포니아요 ㅋㅋㅋ
P0 	: 오 알아요 알아요
P0 	: 그것도 색깔 예쁜데
P0 	: 저는 단델리온써요 ㅎ
P0 	: 작은거로 ㅎ
P1 	: 단델리온 저도 있는데 증맬 안어울립니다 ㅜㅜ
