# FILE DATA
ID : MDRW2100016001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ~! 쇼핑 좋아하시나요?!
P1 	: 좋아하지는 않는데 은근히 지르게 되네요
P1 	: &name1&님은 최근에 무엇을 사셨나요
P0 	: 저는 어제도 ...옷을 질렀네요...ㅋㅋㅋㅋㅋ요즘 시즌오프가 많아서 ㅋㅋㅋㅋ
P0 	: 온라인 쇼핑이랑 오프라인쇼핑 중 뭘 더 많이하시나요?!
P1 	: ㅎㅎ 아 지금이 딱 노다지지요
P1 	: 온라인쇼핑을 더 많이 해요
P1 	: &name1&님은요?
P0 	: 저도 온라인ㅋㅋㅋㅋ요즘엔 장보기까지 온라인으로 하고있습니다 ㅋㅋㅋㅋㅋ
P0 	: 당일배송도 해주고 네이버포인트도 많이주고..아주 편하더라구요
P1 	: ㅎㅎ 요새 온라인 쇼핑이 너무 잘돼 있어요ㅎ 새벽배송 너무 좋아요
P1 	: 최근 배민에서 홈플러스 주문하니 그것도 빨리 오더라고요
P0 	: 그니깐요!! 생필품들도 이젠 다 온라인 쇼핑하게 되는거 같아요 ㅋㅋㅋ
P0 	: &name2&님은 최근에 구입하신 물건은 무엇인가요 ㅋㅋㅋ
P1 	: 저는 강아지 사료를 구입했어요
P1 	: 온라인이 아무래도 다양하네요
P1 	: 장보기는 주로 어느 플랫폼을 이용하세요
P0 	: 저는 네이버 장보기요!! 오 강아지 키우시는구나 저두요!!! 강아지 간식도 다 온라인구매해요 ㅋㅋㅋㅋ
P0 	: 저번에는 인스타 광고보다가 수의사가 만든 간식이라고 해서 혹해서 또 구입했네요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ수의사가 만든 간식이라 하면 홀린듯이 사게 되죠
P1 	: 강아지 입맛엔 맞았나요
P0 	: 네네 잘먹더라구요 ㅋㅋㅋㅋ사실 간식은 주면 뭐든 잘먹어요 ㅋㅋㅋㅋㅋ
P0 	: 지금 위시리스트가있다면 무엇인가욬ㅋㅋㅋ
P1 	: 슬랙스바지를 눈여겨보고 있어요
P1 	: 검정밖에 없는데 밝은색 도전해볼까 해서요
P0 	: 슬랙스!! 저도 슬랙스좋아해요 ㅋㅋㅋㅋ한참 데님만입다가 또 슬랙스가 다시 눈에 들어오네요 ㅋㅋㅋㅋ
P0 	: 저두 블랙아님 네이비이네요 ㅋㅋㅋ밝은색도있긴한데
P0 	: 은근 비침 신경쓰여서 ㅋㅋㅋ막상 손은 어두운색에 많이가는거같아요 ㅋㅋㅋㅋ
P0 	: 저는 브라운 사구싶네유 ㅋㅋㅋㅋ가을이 오니까..
