# FILE DATA
ID : MDRW2100034034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우승상품이 1년 간식이용권인데도요!??!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 제가 사는 곳 오늘도 비옵니다.
P1 	: 급전개
P1 	: ㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님님 그러면
P0 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜웃겨
P1 	: 출근해야하는데 내 눈앞에서 홍수나기 vs 문열었더니 눈 50m 쌓여있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 하...
P0 	: 눈 50M를 뚫고 출근해보았다 브이로그 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 홍수 와중에 낚시 가능인데도요?!!
P0 	: 님 그러면 여행가기로 했는데
	  땡볕더위 진심 1보 1땀홍수 VS 폭우.
P0 	: 님...저 낚시 못한다고요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저건 낚시가 아니라
P0 	: 스노쿨링?
P1 	: 폭우.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 홍수냐 밖이 홍수냐 이차이잔아요 지금
P1 	: 난 밖이 홍수.
P0 	: 폭우 어느정도냐면요
P0 	: 우산 날라가
P0 	: 새로사도 의미X
P1 	: 어머
P1 	: 클래식 손예진 명장면 가능?
P0 	: 옷이랑 신발에서 막 물나와도요?!?!?!
P0 	: 하 씁 #가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (얼굴은 손예진이 아님0
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그러면요
P1 	: ㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무서워
P0 	: 가장 중요한 날 님이 새로산 옷 입고 나갔는데 문 열었더니
	  비오고 덥고 습하고 그래서 지금 입고 있는 옷 상태로 나가면 백퍼 망할 분위기 VS 너무 추워서 걷다가 병원갈판
P0 	: 옷 아무리 껴입어도 너무추워서 감당불가능.
P1 	: 119 가보자고
P1 	: 비석 세워줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 날씨를 견디고 걸으려던 BL의 신 &name2& 여기에 잠들다.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
