# FILE DATA
ID : MDRW2100022089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와.. 대박이네요 무슨메뉴가 제일좋으시길래
P0 	: 원래 머쉬룸 좋아했는데 그건 단종됐어요ㅠㅠㅠ바보들
P0 	: 요샌 아빠상어버거........ 그다음은 트리플치즈예요...
P0 	: 나중에 가시면 함 드셔보세여ㅠㅠㅠㅠ
P1 	: 오... 제동생도 트리플치즈버거 좋아해요!!
P1 	: 아빠상어버거는 몰라서 안시켜봤엇는데 시켜봐야겟어요 ㅋㅋ
P0 	: ㅋㅋㅋ 혹시 마라탕 좋아하세요?
P1 	: 마라탕 좋죠 저희가족들 다 좋아해요
P0 	: 우와... 전 안 좋아하긴 하는데 그
P0 	: 씨유랑 지에스에서 파는
P0 	: 마라탕면 컵라면있거든요 사천왕 적힌 거
P0 	: 그거 소스가 식당에서 파는 마라탕이랑 완전 똑같다고 사람들 난리예요 집에서 저렴하게 먹을 수 있다고
P0 	: 함 드셔보세엉
P1 	: ㅋㅋㅋㅋㅋ 깊콘생기면 얼른먹어야겟어요 ㅋㅋ
P1 	: 굽네치킨은 좋아하세여?
P0 	: 어우
P0 	: 고.추바사삭 맛있드라구여
P0 	: 얼마 전에 처음 먹어봤는데 왜 유명한지 알것같은...
P1 	: ㅋㅋㅋㅋㅋㅋ 이번에 설레시겟네요 ㅋㅋㅋ
P1 	: 저도 오랜만에 먹게될거생각하니까
	  너므 좋더라고요
P0 	: 왜용?
P0 	: 굽네치킨 뭐 하나요..?
P1 	: 300개 제출하면 굽네치킨깊콘생겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고바각이여
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요....
P0 	: 굽네치킨에서 뭐 제일 좋아하세요?
P1 	: ㅋㅋ 저는 오리지널도 좋아해요
P1 	: 볼케이노도 맛잇더라고요 ㅜ
P0 	: 저는 맵찔이라...
P0 	: 볼케이노 너무 맵더라구요...ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 오 불닭 못드시겟네요.
	  저도 못먹어요.ㅋㅋ
	  이제 저도 매운거 못먹어서 ㅜ
