# FILE DATA
ID : MDRW2100014923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연이 제일 무난하겠죠?ㅋㅋ
P1 	: 아무래도요ㅎㅎㅎ
P1 	: 영화나 드라마?
P1 	: 뭐좋아해요?
P0 	: 영화도 드라마도 좋아하는데 요새는 많이못본거같아요ㅋㅋ어떤거좋아하세요?
P1 	: 전 예능좋아하고 영화는 멜로 액셩 좋아해요ㅎ
P1 	: 액션영화ㅎㅎ
P1 	: 마블시리즈도 좋아하구요ㅎㅎ
P0 	: 악 마블시리즈좋아해요ㅋㅋㅋ예능은 어떤거좋아하세요?
P1 	: 예능은 요즘에 도시어부 런닝맨 사장님 귀는 당나귀귀 보고있어요ㅎ
P1 	: 예전에는 월별로봐ㅛ는데
P1 	: 요즘은 그렇게는 못해요ㅎㅎ
P0 	: 요새는 재미있는 예능이 없어서요?
P1 	: 아니요ㅎㅎ 일해야하니 좀 쉬고있어요ㅎㅎ
P1 	: 예능진짜 재밌는데 못보는거됴ㅎㅎ
P1 	: 저것도 다 못챙겨봐요ㅎ
P0 	: 아아 그죠 일이 먼저죠ㅜㅜ 드라마는 안보세요?
P1 	: 슬기로운 의사생활봐요ㅎㅎ
P1 	: 넘나 재밌어요ㅎㅎ
P1 	: 보세요?
P0 	: 제 최애에요
P0 	: 막 울면서 보죠ㅜ
P1 	: 저두요ㅎㅎ
P1 	: 너무 재밌지 않아요?
P1 	: 장겨울커풀도 좋고
P1 	: 너무 좋아요ㅎㅎ
P0 	: 네에 완죤요 ㅋㅋㅋㅋ전 곰곰커플이요!
P1 	: 오호ㅎㅎㅎ
P1 	: 추추~~^^
P1 	: 너무 좋죠ㅎ 이제막 시작하는ㅎㅎ
P1 	: 풋풋하더라구요ㄹㄹ
P0 	: 추추ㄱㅋ넘 귀여워요ㅎ
P1 	: 맞아요ㅎ 원래는 귀엽다고는 생각안했는데 시즌2하고나서는 귀엽네요 ㅎㅎㅎ
P1 	: 제가 일때문에 못보도 있어서ㄹㄹ
P0 	: 앗 저는 시즌1때도! 배우님 연기를 넘 사랑스럽게하셔서요
P1 	: 몰아서 8편 정주행했네요ㅎㄹㄹ
P0 	: 저도요!이틀동안ㅋㄱㄲ
P1 	: ㅎㅎㅎㅎ 하는지도 몰랐어요 ㅣㅍㅎㅎㅎ
P1 	: 완전ㅎㅎ
P1 	: 일이바쁘면 그런가봅니당ㅎㅎ
P0 	: ㅜㅜ일이 바쁘면 예능, 드라마보다 휴식이 먼저니깐요
P1 	: 맞아요ㅎㅎ
P1 	: 예능은 다음에ㅎㅎㅎ
P1 	: 그럼 연극은 가보셨어요?
P0 	: 연극보단 뮤지컬몇번봤어요ㅎ
P1 	: 오오ㅎㅎ
P1 	: 어떤뮤지컬이요?
P0 	: 지킬앤하이드가 제일재미있었어요ㅎ
P1 	: 누구누구 나왔어요?
P0 	: 제가 본건 조승우요ㅋㅋ
P1 	: 조승우 노래잘해요?ㅎㄹ
P1 	: 저 한번도 본적이 없어서ㅎㅎ
P0 	: 아이비랑요ㅎ
P0 	: 완죤요 카리스마 대박
P1 	: 우와ㅎㅎㅎ
P1 	: 너무,부럽네요
