# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P0 	: 나왔어
P0 	: {emoji}
P1 	: 나왔으면
P1 	: 들어가
P0 	: 재밌냐
P0 	: {emoji}
P1 	: 나 졸려서
P1 	: 10분 알람해놓도
P1 	: 잤는데
P1 	: 그냥 눈만 감았는데
P1 	: 알람을렸
P0 	: ㅜㅜㅜ
P0 	: 니가졸리다는거오랜만에
P0 	: 듣네
P1 	: 맞아
P1 	: 낮잠 잘 안자고
P1 	: 밤에도 잘 안자는데
P1 	: 지난주 제부 병원입원해서
P1 	: 왔다가따하고 정신적 체력소모를
P1 	: 넘나 많이 했유ㅠㅠ
P1 	: 날도 우중충해서 더 깔아지나바
P0 	: ㅠㅠ아
P0 	: 그럴수도있겠다
P0 	: 제부는 덕분에
P0 	: 푹좀쉬었나
P1 	: 수업가야하는데
P1 	: 수업하다
P1 	: 하품할듯ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 마스크써서
P1 	: 쉬긴한듯 한데
P0 	: 괜찮아
P1 	: 그래도 뭐
P1 	: 일상으로 오면
P0 	: 그치ㅜㅜ
P1 	: 똑같겠징
P0 	: 똑같어
P1 	: 마스크 써서
P1 	: 하품 안보여
P1 	: 좋아
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 뜻밖의이득인건가
P0 	: 임티받긴했네
P0 	: 그래도
P1 	: 화장도 안해도 되고
P1 	: 원래 안했지만
P1 	: 아까 빨래 정리 할때 받았어
P0 	: ㅋㅋㅋㅋ
P0 	: 많은일을했네
P1 	: 빨래정리하다
P0 	: 짧은시간에
P1 	: 잠들었엉
P0 	: ㅜㅠ
P0 	: 신기
P0 	: 니가잠들다니
P1 	: 알람 맞추ㅏ놓고 잘려했는데
P1 	: 알람울려서
P1 	: 잘못 맞췄나?
P1 	: 했는데
P1 	: 시간이 10분이 지나 있었엉ㅋㅋㅋㅋ
P0 	: 10분이딱좋다는데
P0 	: 자고일어나면
P0 	: 부좈ㅋㅋ
P1 	: 15분이 적당할듯해
P1 	: 비오는날
P1 	: 너무 꿉꿉해
P1 	: 신발 젖는것도 싫고
P0 	: ㅋㅋㅋㅋ
P0 	: 장화신ㅇㆍ
P1 	: {share:photo}
P1 	: 이거 필요해?ㅔㅣ
P0 	: ㅋㅋ아니
P0 	: 왠탄산수ㅋㅋ
P1 	: 여름되서
P1 	: 혹시나 싳어서
P1 	: 물어봤으
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 어제
P0 	: 청 선물받았는데
P0 	: 복슝 사이다로 먹어보려고ㅋㅋ
P1 	: 나는 선물 못받았엉
P0 	: ㅋㅋㅋ
P0 	: 큰아빠가주신건데
P0 	: ㅋㅋㅋㅋ
P0 	: 아직도있어
P1 	: 저런
P1 	: 먹어야징
P0 	: 닭가슘샬
P0 	: 먹쟈너도
P0 	: 쥬머니에거
P0 	: 들킨다
P0 	: 언젠가
P1 	: 나는 다욕 안해서
P1 	: 괜찮어
P1 	: &name3&이한테 엄마는
P0 	: ㅋㅋㅋ다욕
P1 	: 많이 먹어도 괜찮아 라고했엉
P0 	: 다 욕먹니?
P0 	: ㅋㅋㅋㅋ주머니가뭐래
P0 	: 그러니
P1 	: 별 관심 없드라고
P1 	: 안타깝게도
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 비 언제 까지와ㅠ
P0 	: ㅋㅋ유행어니
P0 	: 이건?
P0 	: 일본장마라오고
P0 	: 곧 우리나라도 장마오겄지
P1 	: {share:info}
P1 	: 가자
P0 	:  어딜하게
P1 	: 브라질리언
P1 	: 하자
P1 	: 봉명동인가바
P1 	: {share:photo}
P0 	: 사게?
P0 	: 노트뷔?
P0 	: 죽자는겨?
P0 	: 나 저기업체알아
P0 	: 어딘지ㅋ
P1 	: 아니 언니 노트북 산다길래
P1 	: 코코에 있더라고
P1 	: {share:photo}
P1 	: 이거 왜이래ㅠ
P0 	: 켁?
