# FILE DATA
ID : MDRW2100015656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 교육분야 입니다!
P0 	: 헐 이과일거같았는데 ㅋㅋ
P1 	: 님은요?
P1 	: 아 뭐 특목고라 이과 문과 의미 없긴 해요
P0 	: 저는 그냥 인사관리...ㅋㅋㅋㅋ
P1 	: 오 인사과 좀 무서워요 ㅋㅋㅋㅋ
P0 	: 아 그래요? 대학교도요?
P1 	: 네 대학교도 그렇죠
P0 	: 원래 아니었는데 소규모라
P0 	: 인사도 맡겨버리더라구요 저한테 ㅋㅋ
P0 	: 이번달부터 ㅋㅋ
P1 	: 그럼 면접관도 하시고 직접 채용하셔요?
P0 	: 아니요 그런건 안해요 그건부장님이 ㅋㅋㅋ
P1 	: 그럼 어떤거 하세요?
P1 	: 지원 서류 정리랑 1차 거르기 이런건가..
P0 	: 새로운 신입들 교육하고 관리하고 ㅋㅋㅋ
P1 	: 아~ 그런 거였군요 !
P1 	: 그거 보통 일이 아닌데 대단한 거 하고 계시네요 ㅎㅎ
P0 	: 네 ㅋㅋ 월급 관리..도 ㅎ
P0 	: 이제부터 주위 월급 다알아요 이제 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ엑셀 잘하시겠어요
P1 	: 능력 비슷한데 월급 차이 많이 나기도 하고 그런가요?
P0 	: 음 그냥 여긴 비슷한거같아요
P0 	: 부장님이 안그래도
P0 	: 함부로 떠들고다니지말라고
P0 	: 제가 말할데도 없다고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러다 직원들끼리 싸움나고 사표써요 ㅜ
P0 	: 그쵸 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 쟤가 나보다 더 많이 받냐면서 삿대질하고 ㅜㅜ
P0 	: 그니까요 모든 싸움의 원인 ㅎ
P0 	: 직장 스트레스는 있으신가요??
