# FILE DATA
ID : MDRW2100022873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁드셨어요?
P0 	: 네:) 치키니 먹었습니당
P0 	: &name2&님은요?
P1 	: 오치킨
P1 	: 전 닭볶음탕
P1 	: ㅋㅋㅋ
P0 	: 오 닭으로 통했네요 ㅋㅋ
P1 	: 그러게요
P1 	: 일욜저녁엔 닭이죠
P0 	: ㅋㅋ저 멕시카나 오만년만에
	  먹었는데 진짜 추억의 맛이네염ㅋㅋ
P0 	: 닭볶음탕은 엄마표에요?
P1 	: 네 엄마표에요 ㅋㅋㅋ
P1 	: 멕시카나 추억이네요
P0 	: 저도 엄마표 먹고싶네요{emoji:♡}
P0 	: 추억의 맛인데
	  추억의 과자들도
	  같이 보내주더라구요ㅋㅋ
P0 	: 쫀드기 ㅋㅋ
P1 	: 오
P1 	: 어떤거드셨어요?
P1 	: 양념?
P0 	: 고민될땐 무조건 반반이죵 ㅋㅋ
P0 	: 저는 후라이드파고
	  남편은 양념파라
	  가정의 평화를 위해
	  반반 시켜요 ㅋㅋ
P1 	: 아 입맛이 다르시군여 ㅋㅋㅋ
P1 	: 쫀드기도 드셨어요?
P0 	: 네ㅋㅋ 많이 달라요
P1 	: 밭두렁 먹고싶어요
P1 	: ㅋㅋㅋㅋ
P0 	: 쫀드기는 안먹고
	  사이드로 감튀시킨거 먹었어요ㅋ
P0 	: 밭두렁ㅋㅋ
P0 	: 이제 이 상하세여ㅋㅋ
P1 	: 네?
P1 	: 아니거등요?ㅋㅋ
P0 	: 어렸을때
