# FILE DATA
ID : MDRW2100023317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 육아하면서 알바 힘들디 않으세요?
P0 	: 대단하십니다..
P1 	: 체력이딸려서 힘들긴해요ㅜㅜ
P1 	: 짧은데도 너무 즈질체력이라..ㅋ
P1 	: 그래도 사무실에 앉아서 저한테 주어진 일만 하면 되는거라서
P1 	: 너무 꿀이에요
P0 	: 데스크 워크면 그나마 낫겠네요...
P0 	: 시간 안 맞을때 아가들 누가 봐주나요?
P1 	: 애들봐줄사람 없어요ㅠ아무도
P1 	: 남편도 새벽에나가서 저녁에 들어오니..
P1 	: 4시간도 겨우일하네요ㅠ
P1 	: 얼마전에도 코로나때문에 아이들 원에 못나갔는데
P1 	: 어쩔수없이 제가 쉬었죠ㅜ
P0 	: 아.. 겸업 진짜 어렵죠...
P1 	: 네 근데 제가 계약직이라
P1 	: 어차피 곧...끝나요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애 땜에 갑자기 일생겨서 빠질때 눈치고 보이고..
P1 	: 아쉽고 또아쉽지만 ㅋㅋ
P0 	: 일은 재미는 있었나여?
P1 	: 남편이 곧 멀리 출장 가야할수도 있어서 어차피 잘됐다 싶어요ㅜㅜ
P1 	: 네  크겧어려운일 없고
P1 	: 저혼자 자료정리하면 되는일이었거든요
P1 	: 계속 컴퓨터 모니터만 뚫어져라 보다보니 시력저하가 생겼어요   ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 아.. 연세 있으심 조심하셔야.. ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ악 아직 30대중반인데
P0 	: 계약직도 퇴직금 같은거 주나요? 안주는데도 많던디..
P1 	: 우쨔죠 ㅋㅋㅋㅋㅋ
P1 	: 이게 안주게끔...... 잘 처리해놨더라구요 ㅋㅋㅋ
P1 	: 그래도 일쉽고 시간대좋고
P1 	: 다좋았어서 아쉬움만 가득이네요~
P0 	: ㅋㅋㅋ 그죠... 이놈들 아주 다.. 꼼수를..
P1 	: ㅋㅋ머리들이 너무좋네요
P0 	: 집이랑 일터는 가까워요?
P1 	: 그렇게 배불리는건가봐요ㅠ
P1 	: 네 10분정도면가요^^
P1 	: 아이들보내고 가면 9시10분인데
P1 	: 10분 봐주시네요ㅠㅠ..
P0 	: 오.. 개인 회사에요? 엄청 편의봐주네요..
P1 	: 아 계약할때
P1 	: 미리 말씀드리고 부탁드린부분이라 다행히^^;
P1 	: 대신 쉬는시간없이 아주 빡시게 일만하다옵니닼ㅋㅋ
P1 	: 계약안해주실까 엄청 두근두근했긴했어요ㅜㅜ
P0 	: ㅋㅋㅋ 면접 다 보신거 아니에요?
P1 	: 아 그뒤에 이야기 해본거라서요 ㅋㅋ
P1 	: 혹시안된다하면
P1 	: 애들을 좀더 빨리보내고
P1 	: 머리굴렸어야해서ㅋㅋ
P1 	: 어쨌든  계약기간동안 진짜 잘다녔네요
P1 	: 남편 출장다녀오면 또 열심히 일자리 구해봐야죠!ㅎㅎ
P1 	: 집에만 있는거보다는
P1 	: 나가서버는게 좋더라구요 ~~  풀타임 일하고싶지만
P1 	: 아이들때문에 방법이없으니 어쩔수없네욤
P0 	: 와.. 그래도 능력자이시네여..
P0 	: 전 주부하고 싶어요..
P0 	: 마누라가 절 집에 가둬두고 평생 살림하라고 했음.. 전 가사가 너무 좋아용..
P1 	: 아... 전업주부가 제일 힘들어요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지송 너무 많이웃었죠
P1 	: 저도 제가 능력만된다면
P1 	: 저희남편 집에서 살림하라고 하고싶어요ㅠㅠ
P0 	: ㅋㅋㅋ 아.. 원래 직장다니시다가 결혼하신?
P1 	: 네 타지로 남편따라왔어요^^
P1 	: 능력이 없어서 미안할따름이네요ㅋㅋㅋ
P0 	: 아.. 직장도 관두시고...
P1 	: 남편 다음세상에 태어나면 꼭 내가 먹여살려줄게 ㅋㄱㄱㅋ
P1 	: 라고 다음세상으로...ㅠㅠ
P1 	: 다음생에 다시만나~~ㅋㅋ
P0 	: ㅋㅋ 남편님이 과연 다음세상에도 같이 살고 싶을런지.. ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그쵸 그것이 문제겠네요
P1 	: 저희 남편은
P1 	: 현장일하거든요
P1 	: 세상 안쓰러워요ㅜㅜ
P1 	: 날더운여름이 빨리갔으면 싶어요
P0 	: 밖에서 일하면 날씨 엄청타죠.. 외근만 나가도 더운데..
