# FILE DATA
ID : MDRW2100041679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희결제해야겟어유
P1 	: 후...
P1 	: 그 이정재나오는 잔인한것두
P1 	: 기대중이에요
P0 	: 오 그건또뭐예요ㅡ???!!!!!
P0 	: 오 알려주세요!
P1 	: 저도 잘몰라욥 언뜻본거같애서 ㅎㅎㅎㅎ
P1 	: 제목이
P1 	: 오징어게임이래유
P1 	: ㅋㅋ
P0 	: 오 ㅋㅋㅋ잔인한거  어...막 잘린거보여주면 못보는데
P0 	: 그상황자체는좋아한다구해야하나
P0 	: 싸움ㅋㅋㅋㅋ그런거ㅋㄱㅈㅋ
P0 	: 기대되네요오우
	  오징어게임...
P1 	: ㅋㅋㅋ저는 잔인한거 완전 조아해요
P1 	: 이정재님좋아해서 기대중이에요
P0 	: 아 세상에 취향저격작품이네요ㅋㅋㄲㅋ
P0 	: 이정재님까지 완벽{emoji:☆}
P1 	: 기빨리는것두 겁나좋아요
P1 	: 디피!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저는킹덤기다려여어어어ㅜㅜㅜㅜㅜ
P0 	: 디피꼭봐요우리!!!!!!
P1 	: 킹덤
P1 	: 언제나오나요
P1 	: 존버하고잇어여!ㅜㅜ
P0 	: 그러게요 언제할까요ㅜㅜㅜㅜ진짜너무재밌는데에ㅜㅜ
P0 	: 아신전도아직안봤어요..
P1 	: 저두욥ㅋㅋ
P1 	: 나올쯤에
P1 	: 이어서볼려구용ㅎㅎㅎ
P0 	: 오 그것도좋은방법쓰
P1 	: 넷플 볼꺼 몰아놧다가
