# FILE DATA
ID : MDRW2100024463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강을 위해 챙겨먹는 영양제 같은 거 있나요?
P0 	: 전 종합비타민만 챙겨먹어요!!
P0 	: 근데 그것도 가끔 까먹고....못먹을때가 많아요ㅎㅎ
P1 	: 종비 좋죠.. 매일 잘 챙겨먹어야 효과 좋대요
P1 	: 전 비타민 씨 먹어요
P0 	: 잘 챙겨드시나요?
P0 	: 전 자주 까먹어서
P0 	: 고민이에요..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매일 먹어요~ 전 챙겨먹는건 잘해요.. ㅎㅎ
P1 	: 근데 이거 다 먹으면 종바 사먹으려구요
P1 	: 한번에 있는게 좋아요
P0 	: 그쵸ㅎㅎ
P0 	: 다른 건강에 좋은거 또 하시는거 있나요?
P0 	: 전 얼마전에 야식 끊었어요ㅎㅋㅋㅋ
P0 	: 야식을 엄청 많이 먹었었는데, 7시이후엔 아무것도 안먹고 있습니다ㅋㅋ
P1 	: 야식.. 진짜.. 끊기 어렵지 않나요? 같은 음식도 밤에 먹으면 왜그리 맛있는지
P0 	: 맞아요ㅜ
P0 	: 근데 역류성 식도염이 왔어서
P0 	: 어쩔수없이....ㅎㅎ 끊었습니닷
P1 	: 아.. 그거 저 한번 겪었어요.. 괴롭더만요
P1 	: 지금은 괜찮으세요?
P0 	: 음 가끔 쓰린것 빼고는
P0 	: 괜찮아요!
P0 	: &name2&님은 괜찮으세요?
P0 	: 이게 스트레스받으면 더 심해지다고 하더라구요ㅠ
P1 	: 전 지금은 괜찮아요.. 약 2주분 주던데.. 그거 먹고 싹 나았어요
P0 	: ㅜㅜㅜㅠ저도 약먹다가 지금은 안먹는데
P0 	: 정말 조심해야겠어요ㅜㅠ
P1 	: 네 그게 꽤 힘든 병이더라고유
