# FILE DATA
ID : MDRW2100040583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연좋아하세요?
P1 	: 네네 좋아하죠 코로나라서 지금은 안가지만요 ㅠ
P0 	: 그쵸 코로나 끝나면 보러가고싶어요
P0 	: 어떤류의 공연 좋아하세요?
P1 	: 저 진짜 다 좋아해요ㅋㅋㅋㅋ 뮤지컬도 연극도 영화도 콘서트도 전시회도 박물관 다요 ㅋㅋㅋ
P1 	: 근데 뮤지컬은 비싸서 두번 밖에 못 봤어요
P0 	: 저도 비싸서 몇번 못봤어요
P0 	: 어떤 뮤지컬이 제일 좋았어요?
P1 	: 저 엘리자벳이랑 드라큘라 봤거든요 친구가 김준수 좋아해서 봤는데 저는 엘리자벳이 더 재밌었어요 ㅋㅋㅋㅋ
P1 	: 돈만 많으면 더 많이 자주 보고 싶은데
P0 	: 맞아요
P1 	: 너무 비싸요
P0 	: 저는 모차르트가 제일 좋았어요
P0 	: 엘리자벳은 무슨 내용이예요?
P1 	: 오!! 그것도 김준수 나온거잖아요 엘리자벳은 여주이름이에요
P1 	: 자유롭고 싶은 영혼인데
P0 	: 네네
P1 	: 신분때문에 항상 뭐도 안돼 뭐도 안돼 넌 항상 완벽해야해 이런 분위기에서 살아요 그러면서 엘리자벳 내면은 점점 죽어가는거죠
P0 	: 오 심오한 내용이네요
P1 	: 네네
P1 	: 그렇게 피폐해지면서
P1 	: 죽음이라는 김준수를 만나죵
P0 	: 오 재밌을거같아요
P1 	: 암튼 판타지적 요소가 커요
P1 	: 네네 재밌었어요
P0 	: 모차르트 김준수나온지 몰랐어요 ㅋㅋ
P1 	: 아니에요???
P0 	: 저는 박은태님 회차봤어요
P1 	: 어 맞다맞다 찾아봤는데 맞아요 ㅋㅋㅋ
P1 	: 박은태님이 그렇게 뮤지컬판에서 유명하시다구
P1 	: 들었어요
P0 	: 네네 목소리 너무 좋아요
P0 	: 진짜 목소리가 너무 맑으세요
