# FILE DATA
ID : MDRW2100004728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내 동생 군 생활 재밌나 봐
P1 	: 전역 언젠데
P0 	: 내년 8월?
P0 	: 후임도 생겼다는데 걔보다 키 커서 헬스한대
P0 	: &name3& 씨한테 편지 쓸 거니
P0 	: 나도 써보고 싶어
P0 	: 너 쓸 때 꼽 껴도 되니
P1 	: 편지... 쓸까 생각은 하고 있는데 니가 굳이....???
P1 	: 그 사람이랑 그렇게 안 친하시잖아요
P0 	: 훈련병 때 써주면 누구든 좋아한댔어
P0 	: 나랑 좀 친해
P0 	: 알아?
P1 	: 그것도 사바사랬어
P0 	: 군대가면 없던 친밀감도 생길 거야
P0 	: 격리해서 심심할 테니까
P1 	: 니네 동생네 선임들은 잘해준다니
P0 	: 선임이 있는지부터 물어봐줘
P0 	: 사실 걔가 답장을 안 해서 모르겠어
P1 	: 아 맞네... 그래도 언젠간 하겠지.. 걔도 &name4& 과잖아
P0 	: 개인정보는 조심해
P0 	: &name4&아 미안해!
P0 	: 1년 있으면 전역이래
P0 	: 시간 잘 간다
P0 	: 너네 아들은 언제 전역이라니
P0 	: 벌써 11일차네
P0 	: 곧 인편 쓸 수 있겠어
P1 	: 어어... 그러게 근데 써도 뭐라고 써야 할지 모르겠다
P0 	: 부끄러울 수 잇으니까 아들아 함ㄱㄱ
